"Channel 1, ""s""","Channel 1, ""Volts""","Channel 2, ""s""","Channel 2, ""Volts"""
0.0,-0.51688,0.0,0.0
1e-06,-0.51688,1e-06,0.0
2e-06,-0.51688,2e-06,0.0
3e-06,-0.51688,3e-06,0.0
4e-06,-0.51688,4e-06,-0.0472
4.9999999999999996e-06,-0.51688,4.9999999999999996e-06,0.0
6e-06,-0.51688,6e-06,0.0
7e-06,-0.51688,7e-06,0.0
8e-06,-0.51688,8e-06,0.0
9e-06,-0.51688,9e-06,0.0
9.999999999999999e-06,-0.51688,9.999999999999999e-06,0.0
1.1e-05,-0.51688,1.1e-05,0.0
1.2e-05,-0.51688,1.2e-05,0.0
1.3e-05,-0.51688,1.3e-05,0.0
1.4e-05,-0.51688,1.4e-05,0.0
1.4999999999999999e-05,-0.51688,1.4999999999999999e-05,0.0
1.6e-05,-0.51688,1.6e-05,0.0
1.7e-05,-0.51688,1.7e-05,0.0
1.8e-05,-0.51688,1.8e-05,0.0
1.8999999999999998e-05,-0.51688,1.8999999999999998e-05,0.0
1.9999999999999998e-05,-0.51688,1.9999999999999998e-05,-0.0472
2.1e-05,-0.52256,2.1e-05,0.0
2.2e-05,-0.51688,2.2e-05,0.0
2.3e-05,-0.51688,2.3e-05,0.0
2.4e-05,-0.51688,2.4e-05,0.0
2.4999999999999998e-05,-0.51688,2.4999999999999998e-05,-0.0472
2.6e-05,-0.51688,2.6e-05,0.0
2.7e-05,-0.51688,2.7e-05,-0.0472
2.8e-05,-0.51688,2.8e-05,0.0
2.9e-05,-0.51688,2.9e-05,0.0
2.9999999999999997e-05,-0.51688,2.9999999999999997e-05,0.0
3.1e-05,-0.51688,3.1e-05,0.0
3.2e-05,-0.51688,3.2e-05,0.0
3.2999999999999996e-05,-0.51688,3.2999999999999996e-05,0.0
3.4e-05,-0.51688,3.4e-05,-0.0472
3.5e-05,-0.51688,3.5e-05,0.0
3.6e-05,-0.51688,3.6e-05,0.0
3.7e-05,-0.51688,3.7e-05,0.0
3.7999999999999995e-05,-0.51688,3.7999999999999995e-05,0.0
3.9e-05,-0.51688,3.9e-05,-0.0472
3.9999999999999996e-05,-0.51688,3.9999999999999996e-05,0.0
4.1e-05,-0.51688,4.1e-05,0.0
4.2e-05,-0.51688,4.2e-05,0.0
4.2999999999999995e-05,-0.51688,4.2999999999999995e-05,-0.0472
4.4e-05,-0.51688,4.4e-05,0.0
4.4999999999999996e-05,-0.51688,4.4999999999999996e-05,-0.0472
4.6e-05,-0.51688,4.6e-05,0.0
4.7e-05,-0.51688,4.7e-05,-0.0472
4.8e-05,-0.51688,4.8e-05,0.0
4.9e-05,-0.51688,4.9e-05,0.0
4.9999999999999996e-05,-0.51688,4.9999999999999996e-05,0.0
5.1e-05,-0.51688,5.1e-05,0.0
5.2e-05,-0.51688,5.2e-05,0.0
5.3e-05,-0.51688,5.3e-05,0.0
5.4e-05,-0.51688,5.4e-05,0.0
5.4999999999999995e-05,-0.51688,5.4999999999999995e-05,0.0
5.6e-05,-0.51688,5.6e-05,0.0
5.6999999999999996e-05,-0.51688,5.6999999999999996e-05,0.0
5.8e-05,-0.51688,5.8e-05,-0.0472
5.9e-05,-0.51688,5.9e-05,0.0
5.9999999999999995e-05,-0.52256,5.9999999999999995e-05,0.0
6.1e-05,-0.51688,6.1e-05,0.0
6.2e-05,-0.51688,6.2e-05,0.0
6.3e-05,-0.51688,6.3e-05,0.0
6.4e-05,-0.51688,6.4e-05,0.0
6.5e-05,-0.51688,6.5e-05,0.0
6.599999999999999e-05,-0.51688,6.599999999999999e-05,0.0
6.7e-05,-0.51688,6.7e-05,0.0
6.8e-05,-0.51688,6.8e-05,-0.0472
6.9e-05,-0.51688,6.9e-05,0.0
7e-05,-0.51688,7e-05,0.0
7.099999999999999e-05,-0.51688,7.099999999999999e-05,0.0
7.2e-05,-0.51688,7.2e-05,-0.0472
7.3e-05,-0.51688,7.3e-05,0.0
7.4e-05,-0.51688,7.4e-05,0.0
7.5e-05,-0.51688,7.5e-05,0.0
7.599999999999999e-05,-0.51688,7.599999999999999e-05,0.0
7.7e-05,-0.51688,7.7e-05,0.0
7.8e-05,-0.51688,7.8e-05,0.0
7.9e-05,-0.51688,7.9e-05,0.0
7.999999999999999e-05,-0.51688,7.999999999999999e-05,0.0
8.099999999999999e-05,-0.51688,8.099999999999999e-05,-0.0472
8.2e-05,-0.51688,8.2e-05,0.0
8.3e-05,-0.51688,8.3e-05,0.0
8.4e-05,-0.51688,8.4e-05,0.0
8.499999999999999e-05,-0.51688,8.499999999999999e-05,0.0
8.599999999999999e-05,-0.51688,8.599999999999999e-05,0.0
8.7e-05,-0.51688,8.7e-05,0.0
8.8e-05,-0.51688,8.8e-05,0.0
8.9e-05,-0.51688,8.9e-05,0.0
8.999999999999999e-05,-0.51688,8.999999999999999e-05,0.0
9.099999999999999e-05,-0.51688,9.099999999999999e-05,0.0
9.2e-05,-0.51688,9.2e-05,0.0
9.3e-05,-0.51688,9.3e-05,0.0
9.4e-05,-0.51688,9.4e-05,-0.0472
9.499999999999999e-05,-0.51688,9.499999999999999e-05,0.0
9.6e-05,-0.51688,9.6e-05,0.0
9.7e-05,-0.51688,9.7e-05,0.0
9.8e-05,-0.51688,9.8e-05,0.0
9.9e-05,-0.51688,9.9e-05,0.0
9.999999999999999e-05,-0.51688,9.999999999999999e-05,0.0
0.000101,-0.51688,0.000101,0.0
0.000102,-0.51688,0.000102,-0.0472
0.000103,-0.51688,0.000103,0.0
0.000104,-0.51688,0.000104,0.0
0.00010499999999999999,-0.51688,0.00010499999999999999,0.0
0.000106,-0.51688,0.000106,0.0
0.000107,-0.51688,0.000107,0.0
0.000108,-0.52256,0.000108,0.0
0.00010899999999999999,-0.51688,0.00010899999999999999,-0.0472
0.00010999999999999999,-0.51688,0.00010999999999999999,0.0
0.000111,-0.51688,0.000111,0.0
0.000112,-0.51688,0.000112,0.0
0.000113,-0.51688,0.000113,0.0
0.00011399999999999999,-0.51688,0.00011399999999999999,0.0
0.00011499999999999999,-0.51688,0.00011499999999999999,0.0
0.000116,-0.51688,0.000116,0.0
0.000117,-0.51688,0.000117,0.0
0.000118,-0.51688,0.000118,0.0
0.00011899999999999999,-0.52256,0.00011899999999999999,0.0
0.00011999999999999999,-0.51688,0.00011999999999999999,0.0
0.000121,-0.51688,0.000121,0.0
0.000122,-0.51688,0.000122,0.0
0.00012299999999999998,-0.51688,0.00012299999999999998,0.0
0.000124,-0.51688,0.000124,0.0
0.000125,-0.51688,0.000125,-0.0472
0.000126,-0.51688,0.000126,0.0
0.000127,-0.51688,0.000127,0.0
0.000128,-0.51688,0.000128,0.0
0.000129,-0.51688,0.000129,0.0
0.00013,-0.52256,0.00013,0.0
0.00013099999999999999,-0.51688,0.00013099999999999999,0.0
0.00013199999999999998,-0.51688,0.00013199999999999998,0.0
0.000133,-0.51688,0.000133,0.0
0.000134,-0.51688,0.000134,0.0
0.000135,-0.51688,0.000135,0.0
0.000136,-0.51688,0.000136,0.0
0.000137,-0.51688,0.000137,0.0
0.000138,-0.51688,0.000138,0.0
0.000139,-0.51688,0.000139,0.0
0.00014,-0.51688,0.00014,0.0
0.00014099999999999998,-0.51688,0.00014099999999999998,0.0
0.00014199999999999998,-0.51688,0.00014199999999999998,0.0
0.000143,-0.51688,0.000143,0.0
0.000144,-0.51688,0.000144,0.0
0.000145,-0.51688,0.000145,0.0
0.000146,-0.51688,0.000146,0.0
0.000147,-0.51688,0.000147,0.0
0.000148,-0.51688,0.000148,0.0
0.000149,-0.52256,0.000149,0.0
0.00015,-0.51688,0.00015,0.0
0.00015099999999999998,-0.51688,0.00015099999999999998,0.0
0.00015199999999999998,-0.51688,0.00015199999999999998,0.0
0.000153,-0.51688,0.000153,0.0
0.000154,-0.51688,0.000154,0.0
0.000155,-0.51688,0.000155,0.0
0.000156,-0.51688,0.000156,0.0
0.000157,-0.51688,0.000157,0.0
0.000158,-0.51688,0.000158,0.0
0.000159,-0.51688,0.000159,-0.0472
0.00015999999999999999,-0.51688,0.00015999999999999999,0.0
0.00016099999999999998,-0.51688,0.00016099999999999998,0.0
0.00016199999999999998,-0.51688,0.00016199999999999998,0.0
0.000163,-0.51688,0.000163,0.0
0.000164,-0.51688,0.000164,0.0
0.000165,-0.51688,0.000165,0.0
0.000166,-0.51688,0.000166,0.0
0.000167,-0.51688,0.000167,0.0
0.000168,-0.51688,0.000168,0.0
0.000169,-0.51688,0.000169,0.0
0.00016999999999999999,-0.52256,0.00016999999999999999,0.0
0.00017099999999999998,-0.51688,0.00017099999999999998,0.0
0.00017199999999999998,-0.51688,0.00017199999999999998,0.0
0.000173,-0.51688,0.000173,0.0
0.000174,-0.51688,0.000174,0.0
0.000175,-0.51688,0.000175,0.0
0.000176,-0.51688,0.000176,-0.0472
0.000177,-0.51688,0.000177,0.0
0.000178,-0.51688,0.000178,-0.0472
0.000179,-0.51688,0.000179,0.0
0.00017999999999999998,-0.51688,0.00017999999999999998,-0.0472
0.00018099999999999998,-0.51688,0.00018099999999999998,0.0
0.00018199999999999998,-0.51688,0.00018199999999999998,-0.0472
0.000183,-0.51688,0.000183,-0.0472
0.000184,-0.51688,0.000184,0.0
0.000185,-0.51688,0.000185,0.0
0.000186,-0.51688,0.000186,-0.0472
0.000187,-0.51688,0.000187,0.0
0.000188,-0.51688,0.000188,0.0
0.00018899999999999999,-0.52256,0.00018899999999999999,0.0
0.00018999999999999998,-0.51688,0.00018999999999999998,0.0
0.00019099999999999998,-0.51688,0.00019099999999999998,0.0
0.000192,-0.51688,0.000192,0.0
0.000193,-0.52256,0.000193,0.0
0.000194,-0.51688,0.000194,-0.0472
0.000195,-0.51688,0.000195,0.0
0.000196,-0.51688,0.000196,0.0
0.000197,-0.51688,0.000197,0.0
0.000198,-0.51688,0.000198,0.0
0.00019899999999999999,-0.51688,0.00019899999999999999,0.0
0.00019999999999999998,-0.51688,0.00019999999999999998,-0.0472
0.00020099999999999998,-0.51688,0.00020099999999999998,0.0
0.000202,-0.51688,0.000202,0.0
0.000203,-0.51688,0.000203,0.0
0.000204,-0.51688,0.000204,0.0
0.000205,-0.51688,0.000205,0.0
0.000206,-0.51688,0.000206,0.0
0.000207,-0.51688,0.000207,0.0
0.000208,-0.52256,0.000208,0.0
0.00020899999999999998,-0.51688,0.00020899999999999998,0.0
0.00020999999999999998,-0.51688,0.00020999999999999998,0.0
0.00021099999999999998,-0.51688,0.00021099999999999998,0.0
0.000212,-0.51688,0.000212,-0.0472
0.000213,-0.51688,0.000213,-0.0472
0.000214,-0.51688,0.000214,0.0
0.000215,-0.51688,0.000215,0.0
0.000216,-0.51688,0.000216,0.0
0.000217,-0.52256,0.000217,0.0
0.00021799999999999999,-0.51688,0.00021799999999999999,0.0
0.00021899999999999998,-0.51688,0.00021899999999999998,0.0
0.00021999999999999998,-0.51688,0.00021999999999999998,0.0
0.00022099999999999998,-0.51688,0.00022099999999999998,0.0
0.000222,-0.51688,0.000222,0.0
0.000223,-0.51688,0.000223,0.0
0.000224,-0.51688,0.000224,-0.0472
0.000225,-0.51688,0.000225,0.0
0.000226,-0.51688,0.000226,0.0
0.000227,-0.51688,0.000227,0.0
0.00022799999999999999,-0.51688,0.00022799999999999999,0.0
0.00022899999999999998,-0.51688,0.00022899999999999998,0.0
0.00022999999999999998,-0.51688,0.00022999999999999998,-0.0472
0.00023099999999999998,-0.51688,0.00023099999999999998,0.0
0.000232,-0.51688,0.000232,0.0
0.000233,-0.51688,0.000233,0.0
0.000234,-0.51688,0.000234,0.0
0.000235,-0.51688,0.000235,0.0
0.000236,-0.52256,0.000236,0.0
0.000237,-0.51688,0.000237,-0.0472
0.00023799999999999998,-0.51688,0.00023799999999999998,0.0
0.00023899999999999998,-0.51688,0.00023899999999999998,0.0
0.00023999999999999998,-0.51688,0.00023999999999999998,0.0
0.00024099999999999998,-0.51688,0.00024099999999999998,0.0
0.000242,-0.51688,0.000242,0.0
0.000243,-0.51688,0.000243,0.0
0.000244,-0.51688,0.000244,0.0
0.000245,-0.51688,0.000245,0.0
0.00024599999999999996,-0.51688,0.00024599999999999996,0.0
0.000247,-0.51688,0.000247,0.0
0.000248,-0.51688,0.000248,0.0
0.000249,-0.51688,0.000249,0.0
0.00025,0.5112,0.00025,-1.3688
0.000251,0.51688,0.000251,-3.9175999999999997
0.000252,0.52256,0.000252,-2.4544
0.00025299999999999997,0.52256,0.00025299999999999997,0.8967999999999999
0.000254,0.52256,0.000254,2.7376
0.00025499999999999996,0.51688,0.00025499999999999996,1.6992
0.000256,0.51688,0.000256,-0.708
0.000257,0.51688,0.000257,-1.9824
0.000258,0.51688,0.000258,-1.2272
0.000259,0.52256,0.000259,0.472
0.00026,0.52256,0.00026,1.3688
0.000261,0.51688,0.000261,0.8496
0.00026199999999999997,0.51688,0.00026199999999999997,-0.3776
0.000263,0.51688,0.000263,-0.9912
0.00026399999999999997,0.51688,0.00026399999999999997,-0.6136
0.000265,0.52256,0.000265,0.236
0.000266,0.51688,0.000266,0.708
0.000267,0.51688,0.000267,0.3776
0.000268,0.51688,0.000268,-0.1888
0.000269,0.51688,0.000269,-0.5192
0.00027,0.52256,0.00027,-0.2832
0.000271,0.51688,0.000271,0.1416
0.000272,0.51688,0.000272,0.33039999999999997
0.00027299999999999997,0.52256,0.00027299999999999997,0.1888
0.000274,0.51688,0.000274,-0.1416
0.00027499999999999996,0.52256,0.00027499999999999996,-0.2832
0.000276,0.51688,0.000276,-0.1416
0.000277,0.51688,0.000277,0.0944
0.000278,0.52256,0.000278,0.1888
0.000279,0.52256,0.000279,0.0944
0.00028,0.51688,0.00028,-0.0472
0.000281,0.52256,0.000281,-0.1416
0.00028199999999999997,0.51688,0.00028199999999999997,-0.0472
0.000283,0.51688,0.000283,0.0472
0.00028399999999999996,0.51688,0.00028399999999999996,0.0472
0.000285,0.51688,0.000285,0.0472
0.000286,0.51688,0.000286,-0.0472
0.000287,0.51688,0.000287,-0.0472
0.000288,0.51688,0.000288,-0.0472
0.000289,0.51688,0.000289,0.0
0.00029,0.52256,0.00029,0.0472
0.00029099999999999997,0.52256,0.00029099999999999997,0.0
0.000292,0.52256,0.000292,-0.0472
0.00029299999999999997,0.51688,0.00029299999999999997,-0.0472
0.000294,0.51688,0.000294,0.0
0.00029499999999999996,0.51688,0.00029499999999999996,0.0
0.000296,0.51688,0.000296,0.0472
0.000297,0.51688,0.000297,0.0
0.000298,0.51688,0.000298,-0.0472
0.000299,0.51688,0.000299,-0.0472
0.0003,0.51688,0.0003,-0.0472
0.000301,0.51688,0.000301,0.0
0.00030199999999999997,0.51688,0.00030199999999999997,0.0
0.000303,0.51688,0.000303,0.0
0.00030399999999999996,0.51688,0.00030399999999999996,0.0
0.000305,0.51688,0.000305,-0.0472
0.000306,0.51688,0.000306,0.0
0.000307,0.52256,0.000307,0.0
0.000308,0.51688,0.000308,0.0
0.000309,0.51688,0.000309,0.0
0.00031,0.52256,0.00031,-0.0472
0.00031099999999999997,0.52256,0.00031099999999999997,0.0
0.000312,0.51688,0.000312,0.0
0.00031299999999999996,0.51688,0.00031299999999999996,0.0
0.000314,0.51688,0.000314,0.0
0.00031499999999999996,0.51688,0.00031499999999999996,0.0
0.000316,0.51688,0.000316,0.0
0.000317,0.51688,0.000317,0.0
0.000318,0.51688,0.000318,0.0
0.000319,0.51688,0.000319,0.0
0.00031999999999999997,0.51688,0.00031999999999999997,0.0
0.000321,0.51688,0.000321,0.0
0.00032199999999999997,0.51688,0.00032199999999999997,-0.0472
0.000323,0.51688,0.000323,0.0
0.00032399999999999996,0.51688,0.00032399999999999996,0.0
0.000325,0.52256,0.000325,0.0
0.000326,0.52256,0.000326,0.0
0.000327,0.51688,0.000327,0.0
0.000328,0.52256,0.000328,0.0
0.000329,0.51688,0.000329,0.0
0.00033,0.51688,0.00033,0.0
0.00033099999999999997,0.52256,0.00033099999999999997,0.0
0.000332,0.52256,0.000332,0.0
0.00033299999999999996,0.51688,0.00033299999999999996,0.0
0.000334,0.51688,0.000334,0.0
0.000335,0.52256,0.000335,0.0
0.000336,0.51688,0.000336,0.0
0.000337,0.51688,0.000337,0.0
0.000338,0.51688,0.000338,0.0
0.000339,0.51688,0.000339,0.0
0.00033999999999999997,0.51688,0.00033999999999999997,0.0
0.000341,0.51688,0.000341,0.0
0.00034199999999999996,0.52256,0.00034199999999999996,0.0
0.000343,0.51688,0.000343,0.0
0.00034399999999999996,0.51688,0.00034399999999999996,0.0
0.000345,0.52256,0.000345,0.0
0.000346,0.51688,0.000346,0.0
0.000347,0.52256,0.000347,0.0
0.000348,0.52256,0.000348,0.0
0.00034899999999999997,0.51688,0.00034899999999999997,0.0
0.00035,0.52256,0.00035,0.0
0.00035099999999999997,0.51688,0.00035099999999999997,0.0
0.000352,0.51688,0.000352,0.0
0.00035299999999999996,0.52256,0.00035299999999999996,0.0
0.000354,0.51688,0.000354,0.0
0.000355,0.52256,0.000355,0.0
0.000356,0.51688,0.000356,0.0
0.000357,0.52256,0.000357,0.0
0.000358,0.51688,0.000358,0.0
0.000359,0.52256,0.000359,0.0
0.00035999999999999997,0.52256,0.00035999999999999997,0.0
0.000361,0.51688,0.000361,0.0
0.00036199999999999996,0.51688,0.00036199999999999996,0.0
0.000363,0.51688,0.000363,0.0
0.00036399999999999996,0.51688,0.00036399999999999996,0.0
0.000365,0.52256,0.000365,0.0
0.000366,0.51688,0.000366,0.0
0.000367,0.51688,0.000367,0.0
0.000368,0.52256,0.000368,0.0
0.00036899999999999997,0.52256,0.00036899999999999997,0.0
0.00037,0.51688,0.00037,0.0
0.00037099999999999996,0.51688,0.00037099999999999996,0.0
0.000372,0.51688,0.000372,0.0
0.00037299999999999996,0.51688,0.00037299999999999996,0.0
0.000374,0.51688,0.000374,0.0
0.000375,0.51688,0.000375,0.0
0.000376,0.51688,0.000376,0.0
0.000377,0.51688,0.000377,0.0
0.00037799999999999997,0.51688,0.00037799999999999997,0.0
0.000379,0.52256,0.000379,0.0
0.00037999999999999997,0.52256,0.00037999999999999997,0.0
0.000381,0.51688,0.000381,0.0
0.00038199999999999996,0.51688,0.00038199999999999996,0.0
0.000383,0.52256,0.000383,0.0
0.000384,0.51688,0.000384,0.0
0.000385,0.51688,0.000385,0.0
0.000386,0.52256,0.000386,0.0
0.000387,0.52256,0.000387,0.0
0.000388,0.52256,0.000388,0.0
0.00038899999999999997,0.51688,0.00038899999999999997,0.0
0.00039,0.52256,0.00039,0.0
0.00039099999999999996,0.51688,0.00039099999999999996,0.0
0.000392,0.52256,0.000392,0.0
0.00039299999999999996,0.52256,0.00039299999999999996,0.0
0.000394,0.51688,0.000394,0.0
0.000395,0.52256,0.000395,0.0
0.000396,0.51688,0.000396,0.0
0.000397,0.52256,0.000397,0.0
0.00039799999999999997,0.51688,0.00039799999999999997,0.0
0.000399,0.52256,0.000399,-0.0472
0.00039999999999999996,0.52256,0.00039999999999999996,0.0
0.000401,0.51688,0.000401,0.0
0.00040199999999999996,0.52256,0.00040199999999999996,0.0
0.000403,0.52256,0.000403,0.0
0.000404,0.51688,0.000404,0.0
0.000405,0.52256,0.000405,0.0
0.000406,0.52256,0.000406,0.0
0.00040699999999999997,0.51688,0.00040699999999999997,0.0
0.000408,0.52256,0.000408,0.0
0.00040899999999999997,0.52256,0.00040899999999999997,0.0
0.00041,0.52256,0.00041,0.0
0.00041099999999999996,0.51688,0.00041099999999999996,0.0
0.000412,0.51688,0.000412,0.0
0.00041299999999999996,0.51688,0.00041299999999999996,0.0
0.000414,0.51688,0.000414,0.0
0.000415,0.52256,0.000415,0.0
0.000416,0.51688,0.000416,0.0
0.000417,0.51688,0.000417,0.0
0.00041799999999999997,0.52256,0.00041799999999999997,0.0
0.000419,0.51688,0.000419,0.0
0.00041999999999999996,0.51688,0.00041999999999999996,-0.0472
0.000421,0.51688,0.000421,0.0
0.00042199999999999996,0.51688,0.00042199999999999996,0.0
0.000423,0.51688,0.000423,0.0
0.000424,0.52256,0.000424,0.0
0.000425,0.52256,0.000425,0.0
0.000426,0.51688,0.000426,0.0
0.00042699999999999997,0.51688,0.00042699999999999997,0.0
0.000428,0.51688,0.000428,0.0
0.00042899999999999997,0.52256,0.00042899999999999997,0.0
0.00043,0.52256,0.00043,0.0
0.00043099999999999996,0.52256,0.00043099999999999996,0.0
0.000432,0.52256,0.000432,0.0
0.00043299999999999995,0.51688,0.00043299999999999995,0.0
0.000434,0.51688,0.000434,0.0
0.000435,0.52256,0.000435,0.0
0.00043599999999999997,0.51688,0.00043599999999999997,0.0
0.000437,0.52256,0.000437,0.0
0.00043799999999999997,0.52256,0.00043799999999999997,0.0
0.000439,0.51688,0.000439,0.0
0.00043999999999999996,0.52256,0.00043999999999999996,0.0
0.000441,0.51688,0.000441,0.0
0.00044199999999999996,0.52256,0.00044199999999999996,0.0
0.000443,0.52256,0.000443,0.0
0.000444,0.52256,0.000444,0.0
0.000445,0.51688,0.000445,0.0
0.000446,0.51688,0.000446,0.0
0.00044699999999999997,0.51688,0.00044699999999999997,0.0
0.000448,0.52256,0.000448,0.0
0.00044899999999999996,0.51688,0.00044899999999999996,0.0
0.00045,0.52256,0.00045,0.0
0.00045099999999999996,0.51688,0.00045099999999999996,0.0
0.000452,0.52256,0.000452,0.0
0.000453,0.51688,0.000453,0.0
0.000454,0.51688,0.000454,0.0
0.000455,0.51688,0.000455,0.0
0.00045599999999999997,0.52256,0.00045599999999999997,-0.0472
0.000457,0.51688,0.000457,0.0
0.00045799999999999997,0.51688,0.00045799999999999997,0.0
0.000459,0.52256,0.000459,0.0
0.00045999999999999996,0.51688,0.00045999999999999996,0.0
0.000461,0.51688,0.000461,0.0
0.00046199999999999995,0.51688,0.00046199999999999995,0.0
0.000463,0.52256,0.000463,0.0
0.000464,0.52256,0.000464,-0.0472
0.00046499999999999997,0.52256,0.00046499999999999997,0.0
0.000466,0.51688,0.000466,0.0
0.00046699999999999997,0.52256,0.00046699999999999997,0.0
0.000468,0.51688,0.000468,0.0
0.00046899999999999996,0.52256,0.00046899999999999996,0.0
0.00047,0.51688,0.00047,0.0
0.00047099999999999996,0.51688,0.00047099999999999996,0.0
0.000472,0.52256,0.000472,0.0
0.000473,0.52256,0.000473,0.0
0.000474,0.51688,0.000474,-0.0472
0.000475,0.51688,0.000475,0.0
0.00047599999999999997,0.52256,0.00047599999999999997,0.0
0.000477,0.52256,0.000477,0.0
0.00047799999999999996,0.51688,0.00047799999999999996,0.0
0.000479,0.51688,0.000479,0.0
0.00047999999999999996,0.52256,0.00047999999999999996,-0.0472
0.000481,0.51688,0.000481,0.0
0.00048199999999999995,0.51688,0.00048199999999999995,0.0
0.000483,0.51688,0.000483,0.0
0.000484,0.52256,0.000484,0.0
0.00048499999999999997,0.52256,0.00048499999999999997,0.0
0.000486,0.51688,0.000486,0.0
0.00048699999999999997,0.52256,0.00048699999999999997,0.0
0.000488,0.52256,0.000488,0.0
0.000489,0.51688,0.000489,0.0
0.00049,0.51688,0.00049,0.0
