"Channel 1, ""s""","Channel 1, ""Volts""","Channel 2, ""s""","Channel 2, ""Volts"""
0.000491,0.52256,0.000491,0.0
0.0004919999999999999,0.52256,0.0004919999999999999,0.0
0.000493,0.52256,0.000493,0.0
0.000494,0.52256,0.000494,0.0
0.000495,0.51688,0.000495,0.0
0.000496,0.52256,0.000496,0.0
0.0004969999999999999,0.51688,0.0004969999999999999,0.0
0.000498,0.52256,0.000498,0.0
0.000499,0.52256,0.000499,0.0
0.0005,0.51688,0.0005,0.0
0.0005009999999999999,0.51688,0.0005009999999999999,-0.0472
0.000502,0.52256,0.000502,0.0
0.000503,0.51688,0.000503,0.0
0.000504,0.52256,0.000504,0.0
0.000505,0.52256,0.000505,0.0
0.0005059999999999999,0.52256,0.0005059999999999999,0.0
0.000507,0.51688,0.000507,0.0
0.000508,0.52256,0.000508,0.0
0.000509,0.52256,0.000509,0.0
0.0005099999999999999,0.52256,0.0005099999999999999,0.0
0.000511,0.52256,0.000511,0.0
0.000512,0.52256,0.000512,0.0
0.000513,0.52256,0.000513,0.0
0.000514,0.51688,0.000514,0.0
0.0005149999999999999,0.51688,0.0005149999999999999,0.0
0.000516,0.52256,0.000516,0.0
0.000517,0.51688,0.000517,-0.0472
0.000518,0.52256,0.000518,-0.0472
0.0005189999999999999,0.51688,0.0005189999999999999,0.0
0.00052,0.52256,0.00052,0.0
0.000521,0.52256,0.000521,0.0
0.000522,0.52256,0.000522,0.0
0.000523,0.52256,0.000523,0.0
0.0005239999999999999,0.52256,0.0005239999999999999,0.0
0.000525,0.51688,0.000525,0.0
0.000526,0.52256,0.000526,0.0
0.000527,0.52256,0.000527,0.0
0.0005279999999999999,0.51688,0.0005279999999999999,0.0
0.000529,0.52256,0.000529,0.0
0.00053,0.51688,0.00053,0.0
0.000531,0.52256,0.000531,0.0
0.000532,0.52256,0.000532,0.0
0.0005329999999999999,0.51688,0.0005329999999999999,0.0
0.000534,0.52256,0.000534,0.0
0.000535,0.51688,0.000535,0.0
0.000536,0.51688,0.000536,0.0
0.0005369999999999999,0.52256,0.0005369999999999999,0.0
0.000538,0.52256,0.000538,0.0
0.000539,0.51688,0.000539,0.0
0.00054,0.52256,0.00054,0.0
0.0005409999999999999,0.51688,0.0005409999999999999,0.0
0.000542,0.51688,0.000542,0.0
0.000543,0.52256,0.000543,0.0
0.000544,0.51688,0.000544,0.0
0.000545,0.52256,0.000545,0.0
0.0005459999999999999,0.51688,0.0005459999999999999,0.0
0.000547,0.52256,0.000547,-0.0472
0.000548,0.52256,0.000548,0.0
0.000549,0.52256,0.000549,0.0
0.0005499999999999999,0.51688,0.0005499999999999999,0.0
0.000551,0.51688,0.000551,0.0
0.000552,0.52256,0.000552,0.0
0.000553,0.52256,0.000553,0.0
0.000554,0.52256,0.000554,0.0
0.0005549999999999999,0.52256,0.0005549999999999999,0.0
0.000556,0.52256,0.000556,0.0
0.000557,0.52256,0.000557,0.0
0.000558,0.51688,0.000558,0.0
0.0005589999999999999,0.52256,0.0005589999999999999,0.0
0.00056,0.52256,0.00056,0.0
0.000561,0.52256,0.000561,0.0
0.000562,0.52256,0.000562,0.0
0.000563,0.52256,0.000563,0.0
0.0005639999999999999,0.52256,0.0005639999999999999,0.0
0.000565,0.52256,0.000565,0.0
0.000566,0.51688,0.000566,0.0
0.000567,0.51688,0.000567,0.0
0.0005679999999999999,0.52256,0.0005679999999999999,0.0
0.000569,0.52256,0.000569,0.0
0.00057,0.51688,0.00057,0.0
0.000571,0.52256,0.000571,0.0
0.000572,0.52256,0.000572,0.0
0.0005729999999999999,0.52256,0.0005729999999999999,-0.0472
0.000574,0.52256,0.000574,0.0
0.000575,0.52256,0.000575,0.0
0.000576,0.52256,0.000576,0.0
0.0005769999999999999,0.52256,0.0005769999999999999,0.0
0.000578,0.51688,0.000578,0.0
0.000579,0.52256,0.000579,0.0
0.00058,0.52256,0.00058,0.0
0.000581,0.52256,0.000581,0.0
0.0005819999999999999,0.51688,0.0005819999999999999,0.0
0.000583,0.52256,0.000583,0.0
0.000584,0.52256,0.000584,0.0
0.000585,0.52256,0.000585,0.0
0.0005859999999999999,0.52256,0.0005859999999999999,0.0
0.000587,0.52256,0.000587,0.0
0.000588,0.52256,0.000588,0.0
0.000589,0.52256,0.000589,0.0
0.0005899999999999999,0.51688,0.0005899999999999999,0.0
0.0005909999999999999,0.52256,0.0005909999999999999,0.0
0.000592,0.52256,0.000592,0.0
0.000593,0.52256,0.000593,0.0
0.000594,0.51688,0.000594,0.0
0.0005949999999999999,0.51688,0.0005949999999999999,0.0
0.000596,0.51688,0.000596,0.0
0.000597,0.51688,0.000597,0.0
0.000598,0.52256,0.000598,0.0
0.0005989999999999999,0.52256,0.0005989999999999999,0.0
0.0006,0.51688,0.0006,0.0
0.000601,0.52256,0.000601,0.0
0.000602,0.52256,0.000602,0.0
0.000603,0.51688,0.000603,0.0
0.0006039999999999999,0.51688,0.0006039999999999999,0.0
0.000605,0.52256,0.000605,0.0
0.000606,0.52256,0.000606,0.0
0.000607,0.52256,0.000607,0.0
0.0006079999999999999,0.52256,0.0006079999999999999,0.0
0.000609,0.52256,0.000609,0.0
0.00061,0.52256,0.00061,0.0
0.000611,0.52256,0.000611,0.0
0.000612,0.52256,0.000612,0.0
0.0006129999999999999,0.52256,0.0006129999999999999,0.0
0.000614,0.52256,0.000614,0.0
0.000615,0.52256,0.000615,0.0
0.000616,0.52256,0.000616,0.0
0.0006169999999999999,0.52256,0.0006169999999999999,0.0
0.000618,0.52256,0.000618,0.0
0.000619,0.52256,0.000619,0.0
0.00062,0.51688,0.00062,0.0
0.000621,0.51688,0.000621,0.0
0.0006219999999999999,0.51688,0.0006219999999999999,0.0
0.000623,0.52256,0.000623,0.0
0.000624,0.51688,0.000624,0.0
0.000625,0.51688,0.000625,0.0
0.0006259999999999999,0.52256,0.0006259999999999999,0.0
0.000627,0.51688,0.000627,0.0
0.000628,0.52256,0.000628,0.0
0.000629,0.52256,0.000629,-0.0472
0.0006299999999999999,0.51688,0.0006299999999999999,-0.0472
0.0006309999999999999,0.51688,0.0006309999999999999,0.0
0.000632,0.52256,0.000632,0.0
0.000633,0.52256,0.000633,0.0
0.000634,0.51688,0.000634,0.0
0.0006349999999999999,0.51688,0.0006349999999999999,0.0
0.000636,0.51688,0.000636,0.0
0.000637,0.52256,0.000637,0.0
0.000638,0.51688,0.000638,0.0
0.0006389999999999999,0.52256,0.0006389999999999999,0.0
0.0006399999999999999,0.51688,0.0006399999999999999,0.0
0.000641,0.51688,0.000641,0.0
0.000642,0.52256,0.000642,0.0
0.000643,0.52256,0.000643,0.0
0.0006439999999999999,0.52256,0.0006439999999999999,0.0
0.000645,0.52256,0.000645,0.0
0.000646,0.52256,0.000646,0.0
0.000647,0.52256,0.000647,0.0
0.0006479999999999999,0.52256,0.0006479999999999999,0.0
0.000649,0.52256,0.000649,0.0
0.00065,0.52256,0.00065,0.0
0.000651,0.51688,0.000651,0.0
0.000652,0.52256,0.000652,0.0
0.0006529999999999999,0.52256,0.0006529999999999999,0.0
0.000654,0.51688,0.000654,0.0
0.000655,0.51688,0.000655,0.0
0.000656,0.52256,0.000656,0.0
0.0006569999999999999,0.52256,0.0006569999999999999,0.0
0.000658,0.52256,0.000658,0.0
0.000659,0.52256,0.000659,0.0
0.00066,0.52256,0.00066,0.0
0.000661,0.51688,0.000661,0.0
0.0006619999999999999,0.51688,0.0006619999999999999,0.0
0.000663,0.52256,0.000663,0.0
0.000664,0.52256,0.000664,0.0
0.000665,0.52256,0.000665,0.0
0.0006659999999999999,0.52256,0.0006659999999999999,-0.0472
0.000667,0.51688,0.000667,0.0
0.000668,0.51688,0.000668,0.0
0.000669,0.51688,0.000669,0.0
0.00067,0.52256,0.00067,0.0
0.0006709999999999999,0.52256,0.0006709999999999999,0.0
0.000672,0.52256,0.000672,0.0
0.000673,0.52256,0.000673,0.0
0.000674,0.52256,0.000674,0.0
0.0006749999999999999,0.51688,0.0006749999999999999,0.0
0.000676,0.52256,0.000676,0.0
0.000677,0.51688,0.000677,0.0
0.000678,0.52256,0.000678,0.0
0.0006789999999999999,0.52256,0.0006789999999999999,0.0
0.0006799999999999999,0.51688,0.0006799999999999999,0.0
0.000681,0.52256,0.000681,0.0
0.000682,0.51688,0.000682,0.0
0.000683,0.51688,0.000683,-0.0472
0.0006839999999999999,0.52256,0.0006839999999999999,0.0
0.000685,0.52256,0.000685,0.0
0.000686,0.52256,0.000686,0.0
0.000687,0.52256,0.000687,0.0
0.0006879999999999999,0.52256,0.0006879999999999999,0.0
0.0006889999999999999,0.51688,0.0006889999999999999,0.0
0.00069,0.52256,0.00069,0.0
0.000691,0.52256,0.000691,0.0
0.000692,0.52256,0.000692,0.0
0.0006929999999999999,0.51688,0.0006929999999999999,0.0
0.000694,0.52256,0.000694,0.0
0.000695,0.51688,0.000695,0.0
0.000696,0.52256,0.000696,0.0
0.0006969999999999999,0.52256,0.0006969999999999999,-0.0472
0.0006979999999999999,0.52256,0.0006979999999999999,0.0
0.000699,0.51688,0.000699,0.0
0.0007,0.51688,0.0007,0.0
0.000701,0.52256,0.000701,0.0
0.0007019999999999999,0.52256,0.0007019999999999999,0.0
0.000703,0.52256,0.000703,0.0
0.000704,0.52256,0.000704,0.0
0.000705,0.51688,0.000705,0.0
0.0007059999999999999,0.51688,0.0007059999999999999,0.0
0.000707,0.52256,0.000707,0.0
0.000708,0.51688,0.000708,0.0
0.000709,0.52256,0.000709,0.0
0.00071,0.51688,0.00071,0.0
0.0007109999999999999,0.52256,0.0007109999999999999,0.0
0.000712,0.51688,0.000712,0.0
0.000713,0.52256,0.000713,-0.0472
0.000714,0.51688,0.000714,0.0
0.0007149999999999999,0.51688,0.0007149999999999999,-0.0472
0.000716,0.52256,0.000716,0.0
0.000717,0.52256,0.000717,0.0
0.000718,0.51688,0.000718,0.0
0.000719,0.52256,0.000719,0.0
0.0007199999999999999,0.51688,0.0007199999999999999,0.0
0.000721,0.52256,0.000721,0.0
0.000722,0.52256,0.000722,0.0
0.000723,0.52256,0.000723,0.0
0.0007239999999999999,0.52256,0.0007239999999999999,0.0
0.000725,0.51688,0.000725,0.0
0.000726,0.51688,0.000726,-0.0472
0.000727,0.51688,0.000727,0.0
0.0007279999999999999,0.52256,0.0007279999999999999,0.0
0.0007289999999999999,0.51688,0.0007289999999999999,0.0
0.00073,0.51688,0.00073,0.0
0.000731,0.51688,0.000731,0.0
0.000732,0.52256,0.000732,0.0
0.0007329999999999999,0.51688,0.0007329999999999999,0.0
0.000734,0.52256,0.000734,0.0
0.000735,0.51688,0.000735,0.0
0.000736,0.51688,0.000736,0.0
0.0007369999999999999,0.52256,0.0007369999999999999,0.0
0.0007379999999999999,0.51688,0.0007379999999999999,-0.0472
0.000739,0.51688,0.000739,0.0
0.00074,0.52256,0.00074,0.0
0.000741,0.52256,0.000741,0.0
0.0007419999999999999,0.52256,0.0007419999999999999,0.0
0.000743,0.52256,0.000743,0.0
0.000744,0.52256,0.000744,0.0
0.000745,0.52256,0.000745,0.0
0.0007459999999999999,0.52256,0.0007459999999999999,0.0
0.0007469999999999999,0.52256,0.0007469999999999999,0.0
0.000748,0.51688,0.000748,0.0
0.000749,0.52256,0.000749,0.0
0.00075,-0.51688,0.00075,1.3688
0.0007509999999999999,-0.51688,0.0007509999999999999,3.8704
0.000752,-0.52256,0.000752,2.4544
0.000753,-0.52256,0.000753,-0.944
0.000754,-0.51688,0.000754,-2.7847999999999997
0.0007549999999999999,-0.51688,0.0007549999999999999,-1.6992
0.0007559999999999999,-0.51688,0.0007559999999999999,0.6607999999999999
0.000757,-0.51688,0.000757,1.9352
0.000758,-0.51688,0.000758,1.18
0.000759,-0.51688,0.000759,-0.5192
0.0007599999999999999,-0.51688,0.0007599999999999999,-1.416
0.000761,-0.51688,0.000761,-0.8496
0.000762,-0.51688,0.000762,0.3776
0.000763,-0.51688,0.000763,0.9912
0.0007639999999999999,-0.51688,0.0007639999999999999,0.5664
0.000765,-0.51688,0.000765,-0.2832
0.000766,-0.51688,0.000766,-0.708
0.000767,-0.5112,0.000767,-0.4248
0.000768,-0.51688,0.000768,0.1888
0.0007689999999999999,-0.51688,0.0007689999999999999,0.472
0.00077,-0.51688,0.00077,0.2832
0.000771,-0.51688,0.000771,-0.1888
0.000772,-0.51688,0.000772,-0.3776
0.0007729999999999999,-0.51688,0.0007729999999999999,-0.236
0.000774,-0.51688,0.000774,0.0944
0.000775,-0.51688,0.000775,0.236
0.000776,-0.51688,0.000776,0.0944
0.0007769999999999999,-0.51688,0.0007769999999999999,-0.0944
0.0007779999999999999,-0.51688,0.0007779999999999999,-0.1888
0.000779,-0.51688,0.000779,-0.0944
0.00078,-0.51688,0.00078,0.0472
0.000781,-0.51688,0.000781,0.0944
0.0007819999999999999,-0.51688,0.0007819999999999999,0.0472
0.000783,-0.51688,0.000783,-0.0472
0.000784,-0.51688,0.000784,-0.0944
0.000785,-0.51688,0.000785,-0.0472
0.0007859999999999999,-0.51688,0.0007859999999999999,0.0
0.0007869999999999999,-0.51688,0.0007869999999999999,0.0472
0.000788,-0.51688,0.000788,0.0
0.000789,-0.51688,0.000789,0.0
0.00079,-0.51688,0.00079,-0.0944
0.0007909999999999999,-0.51688,0.0007909999999999999,-0.0472
0.000792,-0.51688,0.000792,0.0
0.000793,-0.51688,0.000793,0.0472
0.000794,-0.51688,0.000794,0.0
0.0007949999999999999,-0.51688,0.0007949999999999999,-0.0472
0.0007959999999999999,-0.51688,0.0007959999999999999,-0.0472
0.000797,-0.51688,0.000797,-0.0472
0.000798,-0.51688,0.000798,0.0
0.000799,-0.51688,0.000799,0.0
0.0007999999999999999,-0.51688,0.0007999999999999999,0.0
0.000801,-0.51688,0.000801,-0.0472
0.000802,-0.51688,0.000802,0.0
0.000803,-0.51688,0.000803,0.0
0.0008039999999999999,-0.51688,0.0008039999999999999,0.0
0.0008049999999999999,-0.51688,0.0008049999999999999,0.0
0.000806,-0.51688,0.000806,0.0
0.000807,-0.51688,0.000807,0.0
0.000808,-0.51688,0.000808,0.0
0.0008089999999999999,-0.51688,0.0008089999999999999,-0.0472
0.00081,-0.51688,0.00081,0.0
0.000811,-0.51688,0.000811,0.0
0.000812,-0.51688,0.000812,0.0
0.0008129999999999999,-0.51688,0.0008129999999999999,0.0
0.0008139999999999999,-0.51688,0.0008139999999999999,0.0
0.000815,-0.51688,0.000815,0.0
0.000816,-0.51688,0.000816,0.0
0.0008169999999999999,-0.51688,0.0008169999999999999,0.0
0.0008179999999999999,-0.51688,0.0008179999999999999,0.0
0.000819,-0.51688,0.000819,0.0
0.00082,-0.51688,0.00082,0.0
0.000821,-0.51688,0.000821,0.0
0.0008219999999999999,-0.51688,0.0008219999999999999,0.0
0.000823,-0.51688,0.000823,-0.0472
0.000824,-0.51688,0.000824,0.0
0.000825,-0.51688,0.000825,0.0
0.0008259999999999999,-0.51688,0.0008259999999999999,0.0
0.0008269999999999999,-0.51688,0.0008269999999999999,0.0
0.000828,-0.51688,0.000828,0.0
0.000829,-0.51688,0.000829,0.0
0.00083,-0.51688,0.00083,-0.0472
0.0008309999999999999,-0.51688,0.0008309999999999999,-0.0472
0.000832,-0.51688,0.000832,0.0
0.000833,-0.51688,0.000833,0.0
0.000834,-0.51688,0.000834,0.0
0.0008349999999999999,-0.51688,0.0008349999999999999,0.0
0.0008359999999999999,-0.51688,0.0008359999999999999,0.0
0.000837,-0.51688,0.000837,0.0
0.000838,-0.51688,0.000838,0.0
0.000839,-0.51688,0.000839,0.0
0.0008399999999999999,-0.51688,0.0008399999999999999,0.0
0.000841,-0.51688,0.000841,0.0
0.000842,-0.51688,0.000842,0.0
0.000843,-0.51688,0.000843,0.0
0.0008439999999999999,-0.51688,0.0008439999999999999,0.0
0.0008449999999999999,-0.51688,0.0008449999999999999,0.0
0.000846,-0.51688,0.000846,0.0
0.000847,-0.51688,0.000847,0.0
0.000848,-0.51688,0.000848,0.0
0.0008489999999999999,-0.51688,0.0008489999999999999,0.0
0.00085,-0.51688,0.00085,0.0
0.000851,-0.51688,0.000851,0.0
0.000852,-0.51688,0.000852,0.0
0.0008529999999999999,-0.51688,0.0008529999999999999,-0.0472
0.0008539999999999999,-0.51688,0.0008539999999999999,0.0
0.000855,-0.51688,0.000855,0.0
0.000856,-0.51688,0.000856,0.0
0.000857,-0.51688,0.000857,0.0
0.0008579999999999999,-0.51688,0.0008579999999999999,0.0
0.000859,-0.51688,0.000859,-0.0472
0.00086,-0.51688,0.00086,0.0
0.000861,-0.51688,0.000861,0.0
0.0008619999999999999,-0.51688,0.0008619999999999999,0.0
0.0008629999999999999,-0.51688,0.0008629999999999999,0.0
0.000864,-0.51688,0.000864,0.0
0.000865,-0.51688,0.000865,0.0
0.0008659999999999999,-0.51688,0.0008659999999999999,0.0
0.0008669999999999999,-0.51688,0.0008669999999999999,0.0
0.000868,-0.51688,0.000868,0.0
0.000869,-0.51688,0.000869,0.0
0.00087,-0.51688,0.00087,0.0
0.0008709999999999999,-0.51688,0.0008709999999999999,0.0
0.0008719999999999999,-0.51688,0.0008719999999999999,0.0
0.000873,-0.51688,0.000873,0.0
0.000874,-0.51688,0.000874,0.0
0.0008749999999999999,-0.51688,0.0008749999999999999,0.0
0.0008759999999999999,-0.51688,0.0008759999999999999,0.0
0.000877,-0.51688,0.000877,0.0
0.000878,-0.51688,0.000878,0.0
0.000879,-0.51688,0.000879,0.0
0.0008799999999999999,-0.51688,0.0008799999999999999,0.0
0.000881,-0.51688,0.000881,0.0
0.000882,-0.51688,0.000882,0.0
0.000883,-0.51688,0.000883,0.0
0.0008839999999999999,-0.51688,0.0008839999999999999,-0.0472
0.0008849999999999999,-0.51688,0.0008849999999999999,0.0
0.000886,-0.5112,0.000886,0.0
0.000887,-0.51688,0.000887,0.0
0.000888,-0.51688,0.000888,0.0
0.0008889999999999999,-0.51688,0.0008889999999999999,0.0
0.00089,-0.51688,0.00089,0.0
0.000891,-0.51688,0.000891,0.0
0.000892,-0.51688,0.000892,0.0
0.0008929999999999999,-0.51688,0.0008929999999999999,-0.0472
0.0008939999999999999,-0.51688,0.0008939999999999999,0.0
0.000895,-0.51688,0.000895,-0.0472
0.000896,-0.51688,0.000896,0.0
0.000897,-0.51688,0.000897,0.0
0.0008979999999999999,-0.51688,0.0008979999999999999,0.0
0.000899,-0.51688,0.000899,0.0
0.0009,-0.51688,0.0009,-0.0472
0.000901,-0.51688,0.000901,0.0
0.0009019999999999999,-0.51688,0.0009019999999999999,0.0
0.0009029999999999999,-0.51688,0.0009029999999999999,-0.0472
0.000904,-0.51688,0.000904,0.0
0.000905,-0.51688,0.000905,0.0
0.000906,-0.51688,0.000906,0.0
0.0009069999999999999,-0.51688,0.0009069999999999999,0.0
0.000908,-0.51688,0.000908,0.0
0.000909,-0.51688,0.000909,-0.0472
0.00091,-0.51688,0.00091,0.0
0.0009109999999999999,-0.51688,0.0009109999999999999,0.0
0.0009119999999999999,-0.51688,0.0009119999999999999,0.0
0.000913,-0.51688,0.000913,0.0
0.000914,-0.51688,0.000914,0.0
0.0009149999999999999,-0.51688,0.0009149999999999999,0.0
0.0009159999999999999,-0.51688,0.0009159999999999999,-0.0472
0.000917,-0.51688,0.000917,0.0
0.000918,-0.51688,0.000918,0.0
0.000919,-0.51688,0.000919,0.0
0.0009199999999999999,-0.51688,0.0009199999999999999,0.0
0.0009209999999999999,-0.51688,0.0009209999999999999,0.0
0.000922,-0.51688,0.000922,0.0
0.000923,-0.51688,0.000923,0.0
0.0009239999999999999,-0.51688,0.0009239999999999999,0.0
0.0009249999999999999,-0.51688,0.0009249999999999999,0.0
0.000926,-0.51688,0.000926,0.0
0.000927,-0.51688,0.000927,-0.0472
0.000928,-0.51688,0.000928,0.0
0.0009289999999999999,-0.51688,0.0009289999999999999,0.0
0.0009299999999999999,-0.51688,0.0009299999999999999,-0.0472
0.000931,-0.51688,0.000931,0.0
0.000932,-0.51688,0.000932,0.0
0.0009329999999999999,-0.51688,0.0009329999999999999,0.0
0.0009339999999999999,-0.51688,0.0009339999999999999,0.0
0.000935,-0.51688,0.000935,0.0
0.000936,-0.51688,0.000936,0.0
0.000937,-0.51688,0.000937,0.0
0.0009379999999999999,-0.51688,0.0009379999999999999,0.0
0.000939,-0.51688,0.000939,0.0
0.00094,-0.51688,0.00094,0.0
0.000941,-0.51688,0.000941,0.0
0.0009419999999999999,-0.51688,0.0009419999999999999,-0.0472
0.0009429999999999999,-0.51688,0.0009429999999999999,0.0
0.000944,-0.51688,0.000944,0.0
0.000945,-0.51688,0.000945,0.0
0.000946,-0.51688,0.000946,0.0
0.0009469999999999999,-0.51688,0.0009469999999999999,0.0
0.000948,-0.51688,0.000948,0.0
0.000949,-0.51688,0.000949,0.0
0.00095,-0.51688,0.00095,0.0
0.0009509999999999999,-0.51688,0.0009509999999999999,0.0
0.0009519999999999999,-0.51688,0.0009519999999999999,0.0
0.000953,-0.51688,0.000953,0.0
0.000954,-0.51688,0.000954,0.0
0.0009549999999999999,-0.51688,0.0009549999999999999,0.0
0.0009559999999999999,-0.51688,0.0009559999999999999,-0.0472
0.000957,-0.51688,0.000957,0.0
0.000958,-0.51688,0.000958,0.0
0.000959,-0.51688,0.000959,0.0
0.0009599999999999999,-0.51688,0.0009599999999999999,0.0
0.0009609999999999999,-0.51688,0.0009609999999999999,0.0
0.000962,-0.51688,0.000962,0.0
0.000963,-0.51688,0.000963,0.0
0.0009639999999999999,-0.51688,0.0009639999999999999,0.0
0.0009649999999999999,-0.51688,0.0009649999999999999,0.0
0.000966,-0.51688,0.000966,0.0
0.000967,-0.51688,0.000967,0.0
0.000968,-0.51688,0.000968,0.0
0.0009689999999999999,-0.51688,0.0009689999999999999,-0.0472
0.0009699999999999999,-0.51688,0.0009699999999999999,0.0
0.000971,-0.51688,0.000971,0.0
0.000972,-0.51688,0.000972,0.0
0.0009729999999999999,-0.51688,0.0009729999999999999,-0.0472
0.0009739999999999999,-0.51688,0.0009739999999999999,0.0
0.000975,-0.51688,0.000975,0.0
0.000976,-0.51688,0.000976,0.0
0.000977,-0.51688,0.000977,0.0
0.000978,-0.51688,0.000978,0.0
0.000979,-0.51688,0.000979,0.0
0.00098,-0.51688,0.00098,0.0
0.0009809999999999999,-0.51688,0.0009809999999999999,0.0
0.000982,-0.51688,0.000982,-0.0472
0.000983,-0.51688,0.000983,0.0
0.0009839999999999998,-0.51688,0.0009839999999999998,0.0
0.000985,-0.51688,0.000985,0.0
