"Channel 1, ""s""","Channel 1, ""Volts""","Channel 2, ""s""","Channel 2, ""Volts"""
0.000986,-0.51688,0.000986,0.0
0.000987,-0.51688,0.000987,0.0
0.000988,-0.51688,0.000988,0.0
0.0009889999999999999,-0.51688,0.0009889999999999999,0.0
0.00099,-0.51688,0.00099,0.0
0.000991,-0.51688,0.000991,0.0
0.000992,-0.51688,0.000992,0.0
0.000993,-0.51688,0.000993,0.0
0.0009939999999999999,-0.51688,0.0009939999999999999,0.0
0.000995,-0.51688,0.000995,0.0
0.000996,-0.51688,0.000996,0.0
0.000997,-0.51688,0.000997,0.0
0.000998,-0.51688,0.000998,-0.0472
0.0009989999999999999,-0.51688,0.0009989999999999999,0.0
0.001,-0.51688,0.001,0.0
0.001001,-0.51688,0.001001,0.0
0.0010019999999999999,-0.51688,0.0010019999999999999,0.0
0.001003,-0.51688,0.001003,0.0
0.001004,-0.51688,0.001004,0.0
0.001005,-0.51688,0.001005,0.0
0.001006,-0.51688,0.001006,0.0
0.0010069999999999999,-0.51688,0.0010069999999999999,0.0
0.001008,-0.51688,0.001008,-0.0472
0.001009,-0.51688,0.001009,0.0
0.00101,-0.51688,0.00101,0.0
0.001011,-0.51688,0.001011,0.0
0.0010119999999999999,-0.51688,0.0010119999999999999,-0.0472
0.001013,-0.51688,0.001013,0.0
0.001014,-0.51688,0.001014,0.0
0.001015,-0.51688,0.001015,0.0
0.001016,-0.51688,0.001016,0.0
0.001017,-0.51688,0.001017,0.0
0.001018,-0.51688,0.001018,0.0
0.001019,-0.51688,0.001019,0.0
0.0010199999999999999,-0.51688,0.0010199999999999999,0.0
0.001021,-0.51688,0.001021,-0.0472
0.001022,-0.51688,0.001022,0.0
0.001023,-0.51688,0.001023,0.0
0.001024,-0.51688,0.001024,0.0
0.0010249999999999999,-0.51688,0.0010249999999999999,0.0
0.001026,-0.51688,0.001026,0.0
0.001027,-0.51688,0.001027,0.0
0.001028,-0.51688,0.001028,0.0
0.001029,-0.51688,0.001029,0.0
0.0010299999999999999,-0.51688,0.0010299999999999999,0.0
0.001031,-0.51688,0.001031,0.0
0.001032,-0.51688,0.001032,0.0
0.0010329999999999998,-0.51688,0.0010329999999999998,0.0
0.001034,-0.51688,0.001034,0.0
0.001035,-0.51688,0.001035,0.0
0.001036,-0.51688,0.001036,-0.0472
0.001037,-0.51688,0.001037,0.0
0.0010379999999999999,-0.51688,0.0010379999999999999,-0.0472
0.001039,-0.51688,0.001039,0.0
0.00104,-0.51688,0.00104,0.0
0.001041,-0.51688,0.001041,-0.0472
0.001042,-0.51688,0.001042,0.0
0.0010429999999999999,-0.51688,0.0010429999999999999,-0.0472
0.001044,-0.51688,0.001044,0.0
0.001045,-0.51688,0.001045,0.0
0.001046,-0.51688,0.001046,0.0
0.001047,-0.51688,0.001047,0.0
0.0010479999999999999,-0.51688,0.0010479999999999999,0.0
0.001049,-0.51688,0.001049,-0.0472
0.00105,-0.51688,0.00105,-0.0472
0.0010509999999999999,-0.51688,0.0010509999999999999,0.0
0.001052,-0.51688,0.001052,0.0
0.001053,-0.51688,0.001053,0.0
0.001054,-0.51688,0.001054,0.0
0.001055,-0.51688,0.001055,0.0
0.0010559999999999999,-0.51688,0.0010559999999999999,0.0
0.001057,-0.51688,0.001057,0.0
0.001058,-0.51688,0.001058,0.0
0.001059,-0.51688,0.001059,0.0
0.00106,-0.52256,0.00106,0.0
0.0010609999999999999,-0.51688,0.0010609999999999999,0.0
0.001062,-0.51688,0.001062,0.0
0.001063,-0.51688,0.001063,0.0
0.001064,-0.51688,0.001064,0.0
0.001065,-0.51688,0.001065,-0.0472
0.0010659999999999999,-0.51688,0.0010659999999999999,0.0
0.001067,-0.51688,0.001067,0.0
0.001068,-0.51688,0.001068,0.0
0.0010689999999999999,-0.51688,0.0010689999999999999,0.0
0.00107,-0.51688,0.00107,0.0
0.001071,-0.51688,0.001071,0.0
0.001072,-0.51688,0.001072,0.0
0.001073,-0.51688,0.001073,0.0
0.0010739999999999999,-0.51688,0.0010739999999999999,0.0
0.001075,-0.51688,0.001075,0.0
0.001076,-0.51688,0.001076,-0.0472
0.001077,-0.51688,0.001077,-0.0472
0.001078,-0.51688,0.001078,0.0
0.0010789999999999999,-0.51688,0.0010789999999999999,0.0
0.00108,-0.52256,0.00108,0.0
0.001081,-0.51688,0.001081,0.0
0.0010819999999999998,-0.51688,0.0010819999999999998,0.0
0.001083,-0.51688,0.001083,0.0
0.001084,-0.51688,0.001084,0.0
0.001085,-0.51688,0.001085,0.0
0.001086,-0.51688,0.001086,0.0
0.0010869999999999999,-0.51688,0.0010869999999999999,0.0
0.001088,-0.51688,0.001088,0.0
0.001089,-0.51688,0.001089,0.0
0.00109,-0.51688,0.00109,0.0
0.001091,-0.51688,0.001091,0.0
0.0010919999999999999,-0.51688,0.0010919999999999999,0.0
0.001093,-0.51688,0.001093,0.0
0.001094,-0.51688,0.001094,0.0
0.001095,-0.51688,0.001095,0.0
0.001096,-0.51688,0.001096,0.0
0.0010969999999999999,-0.51688,0.0010969999999999999,0.0
0.001098,-0.51688,0.001098,0.0
0.001099,-0.51688,0.001099,0.0
0.0010999999999999998,-0.51688,0.0010999999999999998,0.0
0.001101,-0.51688,0.001101,0.0
0.001102,-0.51688,0.001102,0.0
0.001103,-0.51688,0.001103,-0.0472
0.001104,-0.51688,0.001104,0.0
0.0011049999999999999,-0.51688,0.0011049999999999999,0.0
0.001106,-0.51688,0.001106,0.0
0.001107,-0.51688,0.001107,0.0
0.001108,-0.51688,0.001108,0.0
0.001109,-0.51688,0.001109,-0.0472
0.0011099999999999999,-0.51688,0.0011099999999999999,0.0
0.001111,-0.51688,0.001111,0.0
0.001112,-0.51688,0.001112,0.0
0.001113,-0.51688,0.001113,0.0
0.001114,-0.51688,0.001114,0.0
0.0011149999999999999,-0.51688,0.0011149999999999999,0.0
0.001116,-0.51688,0.001116,0.0
0.001117,-0.51688,0.001117,0.0
0.0011179999999999999,-0.51688,0.0011179999999999999,0.0
0.001119,-0.51688,0.001119,0.0
0.00112,-0.51688,0.00112,0.0
0.001121,-0.51688,0.001121,0.0
0.001122,-0.51688,0.001122,0.0
0.0011229999999999999,-0.51688,0.0011229999999999999,0.0
0.001124,-0.51688,0.001124,0.0
0.001125,-0.51688,0.001125,0.0
0.001126,-0.51688,0.001126,0.0
0.001127,-0.51688,0.001127,0.0
0.0011279999999999999,-0.51688,0.0011279999999999999,0.0
0.001129,-0.51688,0.001129,0.0
0.00113,-0.51688,0.00113,0.0
0.0011309999999999998,-0.51688,0.0011309999999999998,0.0
0.001132,-0.51688,0.001132,0.0
0.001133,-0.51688,0.001133,0.0
0.001134,-0.51688,0.001134,0.0
0.001135,-0.51688,0.001135,-0.0472
0.0011359999999999999,-0.51688,0.0011359999999999999,0.0
0.001137,-0.51688,0.001137,0.0
0.001138,-0.51688,0.001138,0.0
0.001139,-0.51688,0.001139,0.0
0.00114,-0.51688,0.00114,-0.0472
0.0011409999999999999,-0.51688,0.0011409999999999999,0.0
0.001142,-0.51688,0.001142,0.0
0.001143,-0.51688,0.001143,0.0
0.001144,-0.51688,0.001144,0.0
0.001145,-0.51688,0.001145,0.0
0.0011459999999999999,-0.51688,0.0011459999999999999,0.0
0.001147,-0.51688,0.001147,0.0
0.001148,-0.51688,0.001148,0.0
0.0011489999999999998,-0.51688,0.0011489999999999998,0.0
0.00115,-0.51688,0.00115,0.0
0.001151,-0.51688,0.001151,0.0
0.001152,-0.51688,0.001152,0.0
0.001153,-0.51688,0.001153,0.0
0.0011539999999999999,-0.51688,0.0011539999999999999,0.0
0.001155,-0.51688,0.001155,-0.0472
0.001156,-0.51688,0.001156,0.0
0.001157,-0.51688,0.001157,-0.0472
0.001158,-0.51688,0.001158,0.0
0.0011589999999999999,-0.51688,0.0011589999999999999,-0.0472
0.00116,-0.51688,0.00116,0.0
0.001161,-0.51688,0.001161,0.0
0.001162,-0.51688,0.001162,0.0
0.001163,-0.51688,0.001163,-0.0472
0.0011639999999999999,-0.51688,0.0011639999999999999,0.0
0.001165,-0.51688,0.001165,0.0
0.001166,-0.51688,0.001166,0.0
0.0011669999999999999,-0.51688,0.0011669999999999999,0.0
0.001168,-0.51688,0.001168,0.0
0.001169,-0.51688,0.001169,-0.0472
0.00117,-0.51688,0.00117,0.0
0.001171,-0.51688,0.001171,0.0
0.0011719999999999999,-0.51688,0.0011719999999999999,0.0
0.001173,-0.51688,0.001173,0.0
0.001174,-0.51688,0.001174,0.0
0.001175,-0.51688,0.001175,0.0
0.001176,-0.51688,0.001176,0.0
0.0011769999999999999,-0.51688,0.0011769999999999999,0.0
0.001178,-0.51688,0.001178,0.0
0.001179,-0.51688,0.001179,0.0
0.0011799999999999998,-0.51688,0.0011799999999999998,0.0
0.001181,-0.51688,0.001181,0.0
0.0011819999999999999,-0.51688,0.0011819999999999999,0.0
0.001183,-0.51688,0.001183,0.0
0.001184,-0.51688,0.001184,0.0
0.0011849999999999999,-0.51688,0.0011849999999999999,0.0
0.001186,-0.51688,0.001186,0.0
0.001187,-0.51688,0.001187,0.0
0.001188,-0.51688,0.001188,0.0
0.001189,-0.52256,0.001189,0.0
0.0011899999999999999,-0.51688,0.0011899999999999999,0.0
0.001191,-0.51688,0.001191,0.0
0.001192,-0.51688,0.001192,0.0
0.001193,-0.51688,0.001193,0.0
0.001194,-0.51688,0.001194,0.0
0.0011949999999999999,-0.51688,0.0011949999999999999,0.0
0.001196,-0.51688,0.001196,-0.0472
0.001197,-0.51688,0.001197,0.0
0.0011979999999999998,-0.51688,0.0011979999999999998,0.0
0.001199,-0.51688,0.001199,0.0
0.0012,-0.51688,0.0012,0.0
0.001201,-0.51688,0.001201,0.0
0.001202,-0.51688,0.001202,0.0
0.0012029999999999999,-0.51688,0.0012029999999999999,0.0
0.001204,-0.51688,0.001204,0.0
0.001205,-0.51688,0.001205,0.0
0.001206,-0.51688,0.001206,0.0
0.001207,-0.51688,0.001207,-0.0472
0.0012079999999999999,-0.51688,0.0012079999999999999,0.0
0.001209,-0.51688,0.001209,0.0
0.00121,-0.51688,0.00121,0.0
0.0012109999999999998,-0.51688,0.0012109999999999998,0.0
0.001212,-0.51688,0.001212,0.0
0.0012129999999999999,-0.51688,0.0012129999999999999,0.0
0.001214,-0.51688,0.001214,0.0
0.001215,-0.51688,0.001215,0.0
0.0012159999999999999,-0.51688,0.0012159999999999999,0.0
0.001217,-0.51688,0.001217,0.0
0.001218,-0.51688,0.001218,0.0
0.001219,-0.51688,0.001219,0.0
0.00122,-0.51688,0.00122,0.0
0.0012209999999999999,-0.51688,0.0012209999999999999,-0.0472
0.001222,-0.51688,0.001222,0.0
0.001223,-0.51688,0.001223,0.0
0.001224,-0.51688,0.001224,0.0
0.001225,-0.51688,0.001225,0.0
0.0012259999999999999,-0.51688,0.0012259999999999999,0.0
0.001227,-0.51688,0.001227,0.0
0.001228,-0.51688,0.001228,0.0
0.0012289999999999998,-0.51688,0.0012289999999999998,0.0
0.00123,-0.51688,0.00123,0.0
0.0012309999999999999,-0.51688,0.0012309999999999999,0.0
0.001232,-0.51688,0.001232,0.0
0.001233,-0.51688,0.001233,0.0
0.0012339999999999999,-0.51688,0.0012339999999999999,0.0
0.001235,-0.51688,0.001235,0.0
0.001236,-0.51688,0.001236,0.0
0.001237,-0.51688,0.001237,0.0
0.001238,-0.51688,0.001238,0.0
0.0012389999999999999,-0.51688,0.0012389999999999999,0.0
0.00124,-0.51688,0.00124,0.0
0.001241,-0.51688,0.001241,0.0
0.001242,-0.51688,0.001242,0.0
0.001243,-0.51688,0.001243,0.0
0.0012439999999999999,-0.51688,0.0012439999999999999,0.0
0.001245,-0.51688,0.001245,0.0
0.001246,-0.51688,0.001246,0.0
0.0012469999999999998,-0.51688,0.0012469999999999998,-0.0472
0.001248,-0.51688,0.001248,0.0
0.001249,-0.51688,0.001249,0.0
0.00125,0.51688,0.00125,-1.416
0.001251,0.52256,0.001251,-3.9175999999999997
0.0012519999999999999,0.52256,0.0012519999999999999,-2.4544
0.001253,0.52256,0.001253,0.8967999999999999
0.001254,0.52256,0.001254,2.7376
0.001255,0.51688,0.001255,1.6992
0.001256,0.51688,0.001256,-0.708
0.0012569999999999999,0.51688,0.0012569999999999999,-1.9824
0.001258,0.52256,0.001258,-1.2272
0.001259,0.52256,0.001259,0.472
0.0012599999999999998,0.52256,0.0012599999999999998,1.3688
0.001261,0.51688,0.001261,0.8496
0.0012619999999999999,0.51688,0.0012619999999999999,-0.3776
0.001263,0.51688,0.001263,-1.0384
0.001264,0.51688,0.001264,-0.6136
0.0012649999999999998,0.52256,0.0012649999999999998,0.2832
0.001266,0.52256,0.001266,0.708
0.001267,0.51688,0.001267,0.3776
0.001268,0.51688,0.001268,-0.236
0.001269,0.51688,0.001269,-0.5192
0.0012699999999999999,0.52256,0.0012699999999999999,-0.2832
0.001271,0.52256,0.001271,0.1416
0.001272,0.51688,0.001272,0.33039999999999997
0.001273,0.52256,0.001273,0.1888
0.001274,0.52256,0.001274,-0.0944
0.0012749999999999999,0.51688,0.0012749999999999999,-0.236
0.001276,0.51688,0.001276,-0.1416
0.001277,0.52256,0.001277,0.0944
0.0012779999999999998,0.51688,0.0012779999999999998,0.1888
0.001279,0.51688,0.001279,0.0944
0.0012799999999999999,0.52256,0.0012799999999999999,-0.0472
0.001281,0.52256,0.001281,-0.1416
0.001282,0.52256,0.001282,-0.0472
0.0012829999999999999,0.52256,0.0012829999999999999,0.0472
0.001284,0.51688,0.001284,0.0944
0.001285,0.52256,0.001285,0.0472
0.001286,0.52256,0.001286,-0.0472
0.001287,0.52256,0.001287,-0.0472
0.0012879999999999999,0.51688,0.0012879999999999999,-0.0472
0.001289,0.51688,0.001289,0.0
0.00129,0.52256,0.00129,0.0472
0.001291,0.51688,0.001291,0.0472
0.001292,0.51688,0.001292,0.0
0.0012929999999999999,0.51688,0.0012929999999999999,-0.0472
0.001294,0.51688,0.001294,0.0
0.001295,0.51688,0.001295,0.0
0.0012959999999999998,0.51688,0.0012959999999999998,0.0
0.001297,0.51688,0.001297,0.0
0.001298,0.51688,0.001298,0.0
0.001299,0.51688,0.001299,0.0
0.0013,0.51688,0.0013,0.0
0.0013009999999999999,0.52256,0.0013009999999999999,0.0
0.001302,0.51688,0.001302,0.0
0.001303,0.51688,0.001303,0.0
0.001304,0.51688,0.001304,0.0
0.001305,0.51688,0.001305,-0.0472
0.0013059999999999999,0.51688,0.0013059999999999999,0.0
0.001307,0.52256,0.001307,0.0
0.001308,0.51688,0.001308,0.0
0.0013089999999999998,0.51688,0.0013089999999999998,0.0
0.00131,0.51688,0.00131,0.0
0.0013109999999999999,0.51688,0.0013109999999999999,0.0
0.001312,0.51688,0.001312,0.0
0.001313,0.51688,0.001313,0.0
0.0013139999999999998,0.51688,0.0013139999999999998,0.0
0.001315,0.52256,0.001315,0.0
0.001316,0.51688,0.001316,0.0
0.001317,0.51688,0.001317,0.0
0.001318,0.52256,0.001318,0.0
0.0013189999999999999,0.52256,0.0013189999999999999,0.0
0.00132,0.52256,0.00132,0.0
0.001321,0.51688,0.001321,0.0
0.001322,0.52256,0.001322,0.0
0.001323,0.51688,0.001323,0.0
0.0013239999999999999,0.51688,0.0013239999999999999,0.0
0.001325,0.51688,0.001325,0.0
0.001326,0.51688,0.001326,0.0
0.0013269999999999998,0.51688,0.0013269999999999998,0.0
0.001328,0.51688,0.001328,0.0
0.0013289999999999999,0.52256,0.0013289999999999999,0.0
0.00133,0.52256,0.00133,0.0
0.001331,0.51688,0.001331,-0.0472
0.0013319999999999999,0.52256,0.0013319999999999999,0.0
0.001333,0.52256,0.001333,0.0
0.001334,0.51688,0.001334,0.0
0.001335,0.51688,0.001335,0.0
0.001336,0.51688,0.001336,0.0
0.0013369999999999999,0.52256,0.0013369999999999999,0.0
0.001338,0.52256,0.001338,0.0
0.001339,0.51688,0.001339,0.0
0.00134,0.52256,0.00134,0.0
0.001341,0.52256,0.001341,0.0
0.0013419999999999999,0.51688,0.0013419999999999999,0.0
0.001343,0.51688,0.001343,0.0
0.001344,0.51688,0.001344,0.0
0.0013449999999999998,0.52256,0.0013449999999999998,0.0
0.001346,0.52256,0.001346,0.0
0.0013469999999999999,0.52256,0.0013469999999999999,0.0
0.001348,0.52256,0.001348,0.0
0.001349,0.52256,0.001349,0.0
0.0013499999999999999,0.52256,0.0013499999999999999,0.0
0.001351,0.51688,0.001351,0.0
0.001352,0.52256,0.001352,0.0
0.001353,0.52256,0.001353,-0.0472
0.001354,0.51688,0.001354,0.0
0.0013549999999999999,0.51688,0.0013549999999999999,0.0
0.001356,0.51688,0.001356,0.0
0.001357,0.52256,0.001357,0.0
0.0013579999999999998,0.52256,0.0013579999999999998,0.0
0.001359,0.51688,0.001359,0.0
0.0013599999999999999,0.51688,0.0013599999999999999,0.0
0.001361,0.51688,0.001361,0.0
0.001362,0.52256,0.001362,0.0
0.0013629999999999998,0.51688,0.0013629999999999998,0.0
0.001364,0.52256,0.001364,0.0
0.001365,0.52256,0.001365,-0.0472
0.001366,0.52256,0.001366,0.0
0.001367,0.51688,0.001367,-0.0472
0.0013679999999999999,0.51688,0.0013679999999999999,0.0
0.001369,0.51688,0.001369,0.0
0.00137,0.51688,0.00137,0.0
0.001371,0.51688,0.001371,0.0
0.001372,0.51688,0.001372,0.0
0.0013729999999999999,0.51688,0.0013729999999999999,0.0
0.001374,0.51688,0.001374,0.0
0.001375,0.51688,0.001375,0.0
0.0013759999999999998,0.51688,0.0013759999999999998,0.0
0.001377,0.51688,0.001377,0.0
0.0013779999999999999,0.51688,0.0013779999999999999,0.0
0.001379,0.52256,0.001379,0.0
0.00138,0.51688,0.00138,0.0
0.0013809999999999998,0.51688,0.0013809999999999998,0.0
0.001382,0.52256,0.001382,0.0
0.001383,0.52256,0.001383,0.0
0.001384,0.51688,0.001384,0.0
0.001385,0.51688,0.001385,0.0
0.0013859999999999999,0.51688,0.0013859999999999999,0.0
0.001387,0.52256,0.001387,0.0
0.001388,0.51688,0.001388,0.0
0.001389,0.51688,0.001389,0.0
0.00139,0.51688,0.00139,0.0
0.0013909999999999999,0.51688,0.0013909999999999999,0.0
0.001392,0.51688,0.001392,0.0
0.001393,0.51688,0.001393,0.0
0.0013939999999999998,0.51688,0.0013939999999999998,0.0
0.001395,0.51688,0.001395,0.0
0.0013959999999999999,0.51688,0.0013959999999999999,0.0
0.001397,0.52256,0.001397,0.0
0.001398,0.51688,0.001398,0.0
0.0013989999999999999,0.52256,0.0013989999999999999,0.0
0.0014,0.52256,0.0014,0.0
0.001401,0.51688,0.001401,0.0
0.001402,0.51688,0.001402,0.0
0.001403,0.51688,0.001403,-0.0472
0.0014039999999999999,0.52256,0.0014039999999999999,0.0
0.001405,0.52256,0.001405,0.0
0.001406,0.52256,0.001406,0.0
0.0014069999999999998,0.51688,0.0014069999999999998,-0.0472
0.001408,0.51688,0.001408,0.0
0.0014089999999999999,0.51688,0.0014089999999999999,0.0
0.00141,0.52256,0.00141,0.0
0.001411,0.52256,0.001411,0.0
0.0014119999999999998,0.51688,0.0014119999999999998,0.0
0.001413,0.52256,0.001413,0.0
0.001414,0.51688,0.001414,0.0
0.001415,0.52256,0.001415,0.0
0.001416,0.52256,0.001416,0.0
0.0014169999999999999,0.51688,0.0014169999999999999,0.0
0.001418,0.52256,0.001418,0.0
0.001419,0.51688,0.001419,0.0
0.00142,0.52256,0.00142,0.0
0.001421,0.51688,0.001421,0.0
0.0014219999999999999,0.52256,0.0014219999999999999,0.0
0.001423,0.51688,0.001423,0.0
0.001424,0.51688,0.001424,0.0
0.0014249999999999998,0.51688,0.0014249999999999998,0.0
0.001426,0.51688,0.001426,0.0
0.0014269999999999999,0.51688,0.0014269999999999999,0.0
0.001428,0.51688,0.001428,0.0
0.001429,0.51688,0.001429,0.0
0.0014299999999999998,0.51688,0.0014299999999999998,0.0
0.001431,0.51688,0.001431,0.0
0.001432,0.51688,0.001432,0.0
0.001433,0.51688,0.001433,0.0
0.001434,0.51688,0.001434,0.0
0.0014349999999999999,0.52256,0.0014349999999999999,0.0
0.001436,0.51688,0.001436,0.0
0.001437,0.52256,0.001437,-0.0472
0.001438,0.51688,0.001438,0.0
0.001439,0.52256,0.001439,0.0
0.0014399999999999999,0.51688,0.0014399999999999999,0.0
0.001441,0.51688,0.001441,0.0
0.001442,0.52256,0.001442,0.0
0.0014429999999999998,0.52256,0.0014429999999999998,0.0
0.001444,0.51688,0.001444,-0.0472
0.0014449999999999999,0.51688,0.0014449999999999999,0.0
0.001446,0.52256,0.001446,0.0
0.001447,0.51688,0.001447,-0.0472
0.0014479999999999999,0.52256,0.0014479999999999999,0.0
0.001449,0.51688,0.001449,0.0
0.00145,0.51688,0.00145,0.0
0.001451,0.51688,0.001451,0.0
0.001452,0.52256,0.001452,0.0
0.0014529999999999999,0.52256,0.0014529999999999999,0.0
0.001454,0.52256,0.001454,0.0
0.001455,0.51688,0.001455,0.0
0.0014559999999999998,0.52256,0.0014559999999999998,0.0
0.001457,0.52256,0.001457,0.0
0.0014579999999999999,0.51688,0.0014579999999999999,-0.0472
0.001459,0.52256,0.001459,0.0
0.00146,0.51688,0.00146,0.0
0.0014609999999999998,0.52256,0.0014609999999999998,-0.0472
0.001462,0.51688,0.001462,0.0
0.0014629999999999999,0.51688,0.0014629999999999999,0.0
0.001464,0.51688,0.001464,0.0
0.001465,0.52256,0.001465,0.0
0.0014659999999999999,0.51688,0.0014659999999999999,0.0
0.001467,0.52256,0.001467,0.0
0.001468,0.52256,0.001468,0.0
0.001469,0.51688,0.001469,0.0
0.00147,0.51688,0.00147,0.0
0.0014709999999999999,0.52256,0.0014709999999999999,0.0
0.001472,0.51688,0.001472,0.0
0.001473,0.52256,0.001473,0.0
0.0014739999999999998,0.52256,0.0014739999999999998,0.0
0.001475,0.52256,0.001475,0.0
0.0014759999999999999,0.51688,0.0014759999999999999,0.0
0.001477,0.52256,0.001477,0.0
0.001478,0.52256,0.001478,-0.0472
0.0014789999999999998,0.51688,0.0014789999999999998,0.0
0.00148,0.51688,0.00148,0.0
0.001481,0.52256,0.001481,0.0
0.001482,0.51688,0.001482,0.0
0.001483,0.52256,0.001483,0.0
0.0014839999999999999,0.51688,0.0014839999999999999,0.0
0.001485,0.51688,0.001485,0.0
0.001486,0.52256,0.001486,0.0
0.001487,0.51688,0.001487,0.0
0.001488,0.51688,0.001488,0.0
0.0014889999999999999,0.52256,0.0014889999999999999,0.0
0.00149,0.52256,0.00149,0.0
0.001491,0.51688,0.001491,0.0
0.0014919999999999998,0.51688,0.0014919999999999998,0.0
0.001493,0.52256,0.001493,0.0
0.0014939999999999999,0.51688,0.0014939999999999999,0.0
0.001495,0.51688,0.001495,0.0
0.001496,0.52256,0.001496,0.0
