"Channel 1, ""s""","Channel 1, ""Volts""","Channel 2, ""s""","Channel 2, ""Volts"""
0.0014969999999999998,0.52256,0.0014969999999999998,0.0
0.001498,0.52256,0.001498,0.0
0.001499,0.52256,0.001499,0.0
0.0015,0.51688,0.0015,0.0
0.001501,0.52256,0.001501,0.0
0.0015019999999999999,0.52256,0.0015019999999999999,0.0
0.001503,0.51688,0.001503,0.0
0.001504,0.51688,0.001504,0.0
0.0015049999999999998,0.51688,0.0015049999999999998,0.0
0.001506,0.52256,0.001506,0.0
0.0015069999999999999,0.51688,0.0015069999999999999,0.0
0.001508,0.52256,0.001508,0.0
0.001509,0.52256,0.001509,0.0
0.0015099999999999998,0.52256,0.0015099999999999998,0.0
0.001511,0.52256,0.001511,0.0
0.0015119999999999999,0.51688,0.0015119999999999999,0.0
0.001513,0.51688,0.001513,0.0
0.001514,0.52256,0.001514,0.0
0.0015149999999999999,0.51688,0.0015149999999999999,0.0
0.001516,0.51688,0.001516,-0.0472
0.001517,0.51688,0.001517,0.0
0.001518,0.51688,0.001518,0.0
0.001519,0.51688,0.001519,0.0
0.0015199999999999999,0.52256,0.0015199999999999999,0.0
0.001521,0.51688,0.001521,0.0
0.001522,0.52256,0.001522,0.0
0.0015229999999999998,0.52256,0.0015229999999999998,0.0
0.001524,0.51688,0.001524,0.0
0.0015249999999999999,0.52256,0.0015249999999999999,0.0
0.001526,0.51688,0.001526,0.0
0.001527,0.52256,0.001527,0.0
0.0015279999999999998,0.51688,0.0015279999999999998,0.0
0.001529,0.51688,0.001529,0.0
0.00153,0.51688,0.00153,0.0
0.001531,0.51688,0.001531,0.0
0.001532,0.52256,0.001532,0.0
0.0015329999999999999,0.52256,0.0015329999999999999,0.0
0.001534,0.52256,0.001534,0.0
0.001535,0.52256,0.001535,-0.0472
0.001536,0.52256,0.001536,0.0
0.001537,0.51688,0.001537,0.0
0.0015379999999999999,0.52256,0.0015379999999999999,0.0
0.001539,0.52256,0.001539,0.0
0.00154,0.52256,0.00154,0.0
0.0015409999999999998,0.51688,0.0015409999999999998,0.0
0.001542,0.51688,0.001542,-0.0472
0.0015429999999999999,0.52256,0.0015429999999999999,-0.0472
0.001544,0.52256,0.001544,0.0
0.001545,0.52256,0.001545,0.0
0.0015459999999999998,0.52256,0.0015459999999999998,0.0
0.001547,0.52256,0.001547,0.0
0.001548,0.51688,0.001548,0.0
0.001549,0.51688,0.001549,0.0
0.00155,0.52256,0.00155,-0.0472
0.0015509999999999999,0.51688,0.0015509999999999999,0.0
0.001552,0.52256,0.001552,0.0
0.001553,0.51688,0.001553,0.0
0.0015539999999999998,0.51688,0.0015539999999999998,0.0
0.001555,0.52256,0.001555,0.0
0.0015559999999999999,0.52256,0.0015559999999999999,0.0
0.001557,0.52256,0.001557,-0.0472
0.001558,0.51688,0.001558,0.0
0.0015589999999999998,0.52256,0.0015589999999999998,0.0
0.00156,0.52256,0.00156,0.0
0.0015609999999999999,0.52256,0.0015609999999999999,0.0
0.001562,0.51688,0.001562,0.0
0.001563,0.52256,0.001563,0.0
0.0015639999999999999,0.52256,0.0015639999999999999,0.0
0.001565,0.51688,0.001565,0.0
0.001566,0.51688,0.001566,0.0
0.001567,0.51688,0.001567,0.0
0.001568,0.51688,0.001568,0.0
0.0015689999999999999,0.52256,0.0015689999999999999,0.0
0.00157,0.52256,0.00157,0.0
0.001571,0.51688,0.001571,0.0
0.0015719999999999998,0.51688,0.0015719999999999998,0.0
0.001573,0.51688,0.001573,0.0
0.0015739999999999999,0.51688,0.0015739999999999999,0.0
0.001575,0.52256,0.001575,0.0
0.001576,0.52256,0.001576,0.0
0.0015769999999999998,0.52256,0.0015769999999999998,0.0
0.001578,0.52256,0.001578,0.0
0.0015789999999999999,0.52256,0.0015789999999999999,0.0
0.00158,0.51688,0.00158,0.0
0.001581,0.51688,0.001581,0.0
0.0015819999999999999,0.51688,0.0015819999999999999,0.0
0.001583,0.51688,0.001583,0.0
0.001584,0.52256,0.001584,0.0
0.0015849999999999998,0.52256,0.0015849999999999998,0.0
0.001586,0.51688,0.001586,0.0
0.0015869999999999999,0.52256,0.0015869999999999999,0.0
0.001588,0.52256,0.001588,0.0
0.001589,0.52256,0.001589,0.0
0.0015899999999999998,0.52256,0.0015899999999999998,0.0
0.001591,0.51688,0.001591,-0.0472
0.0015919999999999999,0.52256,0.0015919999999999999,0.0
0.001593,0.51688,0.001593,0.0
0.001594,0.52256,0.001594,0.0
0.0015949999999999998,0.52256,0.0015949999999999998,0.0
0.001596,0.52256,0.001596,0.0
0.001597,0.52256,0.001597,0.0
0.001598,0.51688,0.001598,0.0
0.001599,0.52256,0.001599,0.0
0.0015999999999999999,0.52256,0.0015999999999999999,0.0
0.001601,0.51688,0.001601,0.0
0.001602,0.51688,0.001602,0.0
0.0016029999999999998,0.51688,0.0016029999999999998,0.0
0.001604,0.52256,0.001604,-0.0472
0.0016049999999999999,0.51688,0.0016049999999999999,0.0
0.001606,0.52256,0.001606,0.0
0.001607,0.52256,0.001607,0.0
0.0016079999999999998,0.51688,0.0016079999999999998,0.0
0.001609,0.51688,0.001609,0.0
0.0016099999999999999,0.52256,0.0016099999999999999,0.0
0.001611,0.52256,0.001611,-0.0472
0.001612,0.52256,0.001612,0.0
0.0016129999999999999,0.51688,0.0016129999999999999,0.0
0.001614,0.52256,0.001614,0.0
0.001615,0.51688,0.001615,0.0
0.001616,0.51688,0.001616,0.0
0.001617,0.51688,0.001617,0.0
0.0016179999999999999,0.51688,0.0016179999999999999,0.0
0.001619,0.52256,0.001619,0.0
0.00162,0.52256,0.00162,0.0
0.0016209999999999998,0.52256,0.0016209999999999998,0.0
0.001622,0.52256,0.001622,0.0
0.0016229999999999999,0.52256,0.0016229999999999999,0.0
0.001624,0.52256,0.001624,0.0
0.001625,0.52256,0.001625,0.0
0.0016259999999999998,0.51688,0.0016259999999999998,0.0
0.001627,0.52256,0.001627,0.0
0.0016279999999999999,0.51688,0.0016279999999999999,0.0
0.001629,0.52256,0.001629,-0.0472
0.00163,0.52256,0.00163,0.0
0.0016309999999999999,0.52256,0.0016309999999999999,0.0
0.001632,0.51688,0.001632,-0.0472
0.001633,0.52256,0.001633,0.0
0.0016339999999999998,0.51688,0.0016339999999999998,0.0
0.001635,0.51688,0.001635,0.0
0.0016359999999999999,0.52256,0.0016359999999999999,0.0
0.001637,0.52256,0.001637,0.0
0.001638,0.52256,0.001638,0.0
0.0016389999999999998,0.51688,0.0016389999999999998,0.0
0.00164,0.51688,0.00164,0.0
0.0016409999999999999,0.52256,0.0016409999999999999,0.0
0.001642,0.52256,0.001642,0.0
0.001643,0.51688,0.001643,-0.0472
0.0016439999999999998,0.51688,0.0016439999999999998,0.0
0.001645,0.52256,0.001645,0.0
0.001646,0.51688,0.001646,0.0
0.001647,0.51688,0.001647,0.0
0.001648,0.52256,0.001648,0.0
0.0016489999999999999,0.52256,0.0016489999999999999,0.0
0.00165,0.52256,0.00165,0.0
0.001651,0.52256,0.001651,0.0
0.0016519999999999998,0.51688,0.0016519999999999998,0.0
0.001653,0.52256,0.001653,0.0
0.0016539999999999999,0.51688,0.0016539999999999999,0.0
0.001655,0.52256,0.001655,0.0
0.001656,0.52256,0.001656,0.0
0.0016569999999999998,0.52256,0.0016569999999999998,-0.0472
0.001658,0.52256,0.001658,0.0
0.0016589999999999999,0.52256,0.0016589999999999999,0.0
0.00166,0.52256,0.00166,0.0
0.001661,0.51688,0.001661,0.0
0.0016619999999999998,0.51688,0.0016619999999999998,0.0
0.001663,0.51688,0.001663,0.0
0.001664,0.51688,0.001664,0.0
0.001665,0.52256,0.001665,0.0
0.001666,0.52256,0.001666,0.0
0.0016669999999999999,0.52256,0.0016669999999999999,0.0
0.001668,0.51688,0.001668,0.0
0.001669,0.52256,0.001669,0.0
0.0016699999999999998,0.52256,0.0016699999999999998,0.0
0.001671,0.52256,0.001671,0.0
0.0016719999999999999,0.52256,0.0016719999999999999,-0.0472
0.001673,0.52256,0.001673,0.0
0.001674,0.52256,0.001674,0.0
0.0016749999999999998,0.51688,0.0016749999999999998,0.0
0.001676,0.51688,0.001676,0.0
0.0016769999999999999,0.51688,0.0016769999999999999,0.0
0.001678,0.52256,0.001678,0.0
0.001679,0.52256,0.001679,0.0
0.0016799999999999999,0.51688,0.0016799999999999999,0.0
0.001681,0.52256,0.001681,0.0
0.001682,0.52256,0.001682,0.0
0.0016829999999999998,0.52256,0.0016829999999999998,0.0
0.001684,0.52256,0.001684,0.0
0.0016849999999999999,0.52256,0.0016849999999999999,0.0
0.001686,0.52256,0.001686,0.0
0.001687,0.51688,0.001687,0.0
0.0016879999999999998,0.51688,0.0016879999999999998,0.0
0.001689,0.52256,0.001689,0.0
0.0016899999999999999,0.52256,0.0016899999999999999,0.0
0.001691,0.51688,0.001691,0.0
0.001692,0.52256,0.001692,0.0
0.0016929999999999998,0.52256,0.0016929999999999998,0.0
0.001694,0.51688,0.001694,0.0
0.001695,0.51688,0.001695,0.0
0.001696,0.52256,0.001696,0.0
0.001697,0.52256,0.001697,0.0
0.0016979999999999999,0.51688,0.0016979999999999999,0.0
0.001699,0.52256,0.001699,0.0
0.0017,0.52256,0.0017,0.0
0.0017009999999999998,0.52256,0.0017009999999999998,0.0
0.001702,0.52256,0.001702,0.0
0.0017029999999999999,0.51688,0.0017029999999999999,0.0
0.001704,0.52256,0.001704,0.0
0.001705,0.51688,0.001705,0.0
0.0017059999999999998,0.52256,0.0017059999999999998,0.0
0.001707,0.51688,0.001707,0.0
0.0017079999999999999,0.52256,0.0017079999999999999,0.0
0.001709,0.52256,0.001709,0.0
0.00171,0.51688,0.00171,0.0
0.0017109999999999998,0.51688,0.0017109999999999998,0.0
0.001712,0.52256,0.001712,0.0
0.001713,0.52256,0.001713,0.0
0.001714,0.51688,0.001714,0.0
0.001715,0.52256,0.001715,0.0
0.0017159999999999999,0.52256,0.0017159999999999999,0.0
0.001717,0.52256,0.001717,0.0
0.001718,0.52256,0.001718,0.0
0.0017189999999999998,0.51688,0.0017189999999999998,-0.0472
0.00172,0.52256,0.00172,0.0
0.0017209999999999999,0.52256,0.0017209999999999999,0.0
0.001722,0.52256,0.001722,0.0
0.001723,0.52256,0.001723,0.0
0.0017239999999999998,0.52256,0.0017239999999999998,0.0
0.001725,0.52256,0.001725,0.0
0.0017259999999999999,0.51688,0.0017259999999999999,0.0
0.001727,0.51688,0.001727,0.0
0.001728,0.52256,0.001728,0.0
0.0017289999999999999,0.52256,0.0017289999999999999,0.0
0.00173,0.52256,0.00173,0.0
0.001731,0.51688,0.001731,0.0
0.0017319999999999998,0.52256,0.0017319999999999998,0.0
0.001733,0.52256,0.001733,0.0
0.0017339999999999999,0.52256,0.0017339999999999999,0.0
0.001735,0.51688,0.001735,0.0
0.001736,0.52256,0.001736,0.0
0.0017369999999999998,0.51688,0.0017369999999999998,0.0
0.001738,0.52256,0.001738,0.0
0.0017389999999999999,0.51688,0.0017389999999999999,0.0
0.00174,0.52256,0.00174,0.0
0.001741,0.52256,0.001741,0.0
0.0017419999999999998,0.51688,0.0017419999999999998,0.0
0.001743,0.52256,0.001743,0.0
0.0017439999999999999,0.52256,0.0017439999999999999,0.0
0.001745,0.52256,0.001745,0.0
0.001746,0.52256,0.001746,0.0
0.0017469999999999999,0.52256,0.0017469999999999999,0.0
0.001748,0.51688,0.001748,-0.0472
0.001749,0.52256,0.001749,0.0
0.0017499999999999998,-0.51688,0.0017499999999999998,1.3688
0.001751,-0.51688,0.001751,3.8704
0.0017519999999999999,-0.52256,0.0017519999999999999,2.4072
0.001753,-0.52256,0.001753,-0.944
0.001754,-0.51688,0.001754,-2.7376
0.0017549999999999998,-0.51688,0.0017549999999999998,-1.6992
0.001756,-0.5112,0.001756,0.6607999999999999
0.0017569999999999999,-0.5112,0.0017569999999999999,1.9352
0.001758,-0.51688,0.001758,1.18
0.001759,-0.51688,0.001759,-0.5192
0.0017599999999999998,-0.51688,0.0017599999999999998,-1.416
0.001761,-0.51688,0.001761,-0.8496
0.001762,-0.51688,0.001762,0.33039999999999997
0.001763,-0.51688,0.001763,0.9912
0.001764,-0.51688,0.001764,0.5664
0.0017649999999999999,-0.51688,0.0017649999999999999,-0.2832
0.001766,-0.51688,0.001766,-0.708
0.001767,-0.51688,0.001767,-0.4248
0.0017679999999999998,-0.51688,0.0017679999999999998,0.1888
0.001769,-0.51688,0.001769,0.472
0.0017699999999999999,-0.51688,0.0017699999999999999,0.2832
0.001771,-0.51688,0.001771,-0.1888
0.001772,-0.51688,0.001772,-0.3776
0.0017729999999999998,-0.51688,0.0017729999999999998,-0.1888
0.001774,-0.51688,0.001774,0.0944
0.0017749999999999999,-0.51688,0.0017749999999999999,0.236
0.001776,-0.51688,0.001776,0.0944
0.001777,-0.51688,0.001777,-0.0944
0.0017779999999999998,-0.51688,0.0017779999999999998,-0.1888
0.001779,-0.51688,0.001779,-0.0944
0.00178,-0.51688,0.00178,0.0472
0.0017809999999999998,-0.51688,0.0017809999999999998,0.0944
0.001782,-0.51688,0.001782,0.0472
0.0017829999999999999,-0.51688,0.0017829999999999999,-0.0472
0.001784,-0.51688,0.001784,-0.0944
0.001785,-0.51688,0.001785,-0.0472
0.0017859999999999998,-0.51688,0.0017859999999999998,0.0472
0.001787,-0.51688,0.001787,0.0472
0.0017879999999999999,-0.51688,0.0017879999999999999,0.0472
0.001789,-0.51688,0.001789,0.0
0.00179,-0.51688,0.00179,-0.0472
0.0017909999999999998,-0.51688,0.0017909999999999998,-0.0472
0.001792,-0.51688,0.001792,0.0
0.0017929999999999999,-0.51688,0.0017929999999999999,0.0472
0.001794,-0.51688,0.001794,0.0
0.001795,-0.51688,0.001795,0.0
0.0017959999999999999,-0.51688,0.0017959999999999999,-0.0472
0.001797,-0.51688,0.001797,0.0
0.001798,-0.51688,0.001798,0.0
0.0017989999999999998,-0.51688,0.0017989999999999998,0.0
0.0018,-0.51688,0.0018,0.0
0.0018009999999999999,-0.51688,0.0018009999999999999,-0.0472
0.001802,-0.51688,0.001802,-0.0472
0.001803,-0.51688,0.001803,0.0
0.0018039999999999998,-0.51688,0.0018039999999999998,0.0
0.001805,-0.51688,0.001805,0.0
0.0018059999999999999,-0.51688,0.0018059999999999999,-0.0472
0.001807,-0.51688,0.001807,-0.0472
0.001808,-0.51688,0.001808,-0.0472
0.0018089999999999998,-0.51688,0.0018089999999999998,0.0
0.00181,-0.51688,0.00181,0.0
0.001811,-0.51688,0.001811,0.0
0.001812,-0.51688,0.001812,0.0
0.001813,-0.51688,0.001813,0.0
0.0018139999999999999,-0.51688,0.0018139999999999999,0.0
0.001815,-0.51688,0.001815,0.0
0.001816,-0.51688,0.001816,0.0
0.0018169999999999998,-0.51688,0.0018169999999999998,0.0
0.001818,-0.51688,0.001818,0.0
0.0018189999999999999,-0.51688,0.0018189999999999999,0.0
0.00182,-0.51688,0.00182,0.0
0.001821,-0.51688,0.001821,0.0
0.0018219999999999998,-0.51688,0.0018219999999999998,0.0
0.001823,-0.51688,0.001823,0.0
0.0018239999999999999,-0.51688,0.0018239999999999999,0.0
0.001825,-0.51688,0.001825,0.0
0.001826,-0.51688,0.001826,0.0
0.0018269999999999998,-0.51688,0.0018269999999999998,0.0
0.001828,-0.51688,0.001828,0.0
0.001829,-0.51688,0.001829,0.0
0.0018299999999999998,-0.51688,0.0018299999999999998,0.0
0.001831,-0.51688,0.001831,0.0
0.0018319999999999999,-0.51688,0.0018319999999999999,0.0
0.001833,-0.51688,0.001833,0.0
0.001834,-0.51688,0.001834,0.0
0.0018349999999999998,-0.51688,0.0018349999999999998,0.0
0.001836,-0.51688,0.001836,0.0
0.0018369999999999999,-0.51688,0.0018369999999999999,0.0
0.001838,-0.51688,0.001838,0.0
0.001839,-0.51688,0.001839,0.0
0.0018399999999999998,-0.51688,0.0018399999999999998,0.0
0.001841,-0.51688,0.001841,0.0
0.0018419999999999999,-0.51688,0.0018419999999999999,0.0
0.001843,-0.51688,0.001843,-0.0472
0.001844,-0.51688,0.001844,0.0
0.0018449999999999999,-0.51688,0.0018449999999999999,0.0
0.001846,-0.51688,0.001846,0.0
0.001847,-0.51688,0.001847,0.0
0.0018479999999999998,-0.51688,0.0018479999999999998,-0.0472
0.001849,-0.51688,0.001849,0.0
0.0018499999999999999,-0.51688,0.0018499999999999999,0.0
0.001851,-0.51688,0.001851,0.0
0.001852,-0.51688,0.001852,0.0
0.0018529999999999998,-0.51688,0.0018529999999999998,0.0
0.001854,-0.51688,0.001854,0.0
0.0018549999999999999,-0.51688,0.0018549999999999999,0.0
0.001856,-0.51688,0.001856,0.0
0.001857,-0.51688,0.001857,0.0
0.0018579999999999998,-0.51688,0.0018579999999999998,0.0
0.001859,-0.51688,0.001859,-0.0472
0.0018599999999999999,-0.51688,0.0018599999999999999,-0.0472
0.001861,-0.51688,0.001861,0.0
0.001862,-0.51688,0.001862,0.0
0.0018629999999999999,-0.51688,0.0018629999999999999,0.0
0.001864,-0.51688,0.001864,0.0
0.001865,-0.51688,0.001865,0.0
0.0018659999999999998,-0.51688,0.0018659999999999998,0.0
0.001867,-0.51688,0.001867,0.0
0.0018679999999999999,-0.51688,0.0018679999999999999,0.0
0.001869,-0.51688,0.001869,0.0
0.00187,-0.51688,0.00187,0.0
0.0018709999999999998,-0.51688,0.0018709999999999998,0.0
0.001872,-0.51688,0.001872,0.0
0.0018729999999999999,-0.51688,0.0018729999999999999,-0.0472
0.001874,-0.51688,0.001874,0.0
0.001875,-0.51688,0.001875,0.0
0.0018759999999999998,-0.51688,0.0018759999999999998,0.0
0.001877,-0.51688,0.001877,0.0
0.001878,-0.51688,0.001878,0.0
0.0018789999999999998,-0.51688,0.0018789999999999998,0.0
0.00188,-0.51688,0.00188,0.0
0.0018809999999999999,-0.51688,0.0018809999999999999,0.0
0.001882,-0.51688,0.001882,0.0
0.001883,-0.51688,0.001883,0.0
0.0018839999999999998,-0.51688,0.0018839999999999998,0.0
0.001885,-0.51688,0.001885,0.0
0.0018859999999999999,-0.51688,0.0018859999999999999,0.0
0.001887,-0.51688,0.001887,0.0
0.001888,-0.51688,0.001888,0.0
0.0018889999999999998,-0.51688,0.0018889999999999998,-0.0472
0.00189,-0.51688,0.00189,0.0
0.0018909999999999999,-0.51688,0.0018909999999999999,0.0
0.001892,-0.51688,0.001892,0.0
0.001893,-0.51688,0.001893,0.0
0.0018939999999999999,-0.51688,0.0018939999999999999,0.0
0.001895,-0.51688,0.001895,0.0
0.001896,-0.51688,0.001896,0.0
0.0018969999999999998,-0.51688,0.0018969999999999998,0.0
0.001898,-0.51688,0.001898,0.0
0.0018989999999999999,-0.51688,0.0018989999999999999,0.0
0.0019,-0.51688,0.0019,0.0
0.001901,-0.51688,0.001901,0.0
0.0019019999999999998,-0.51688,0.0019019999999999998,0.0
0.001903,-0.51688,0.001903,0.0
0.0019039999999999999,-0.51688,0.0019039999999999999,0.0
0.001905,-0.51688,0.001905,0.0
0.001906,-0.51688,0.001906,0.0
0.0019069999999999998,-0.51688,0.0019069999999999998,0.0
0.001908,-0.51688,0.001908,-0.0472
0.0019089999999999999,-0.51688,0.0019089999999999999,0.0
0.0019099999999999998,-0.51688,0.0019099999999999998,0.0
0.001911,-0.51688,0.001911,0.0
0.0019119999999999999,-0.51688,0.0019119999999999999,0.0
0.001913,-0.51688,0.001913,0.0
0.001914,-0.51688,0.001914,0.0
0.0019149999999999998,-0.51688,0.0019149999999999998,0.0
0.001916,-0.51688,0.001916,0.0
0.0019169999999999999,-0.51688,0.0019169999999999999,0.0
0.001918,-0.51688,0.001918,0.0
0.001919,-0.51688,0.001919,0.0
0.0019199999999999998,-0.51688,0.0019199999999999998,0.0
0.001921,-0.51688,0.001921,0.0
0.0019219999999999999,-0.51688,0.0019219999999999999,0.0
0.001923,-0.51688,0.001923,0.0
0.001924,-0.51688,0.001924,0.0
0.0019249999999999998,-0.51688,0.0019249999999999998,0.0
0.001926,-0.51688,0.001926,0.0
0.001927,-0.51688,0.001927,0.0
0.0019279999999999998,-0.51688,0.0019279999999999998,0.0
0.001929,-0.51688,0.001929,-0.0472
0.0019299999999999999,-0.51688,0.0019299999999999999,0.0
0.001931,-0.51688,0.001931,0.0
0.001932,-0.51688,0.001932,0.0
0.0019329999999999998,-0.51688,0.0019329999999999998,0.0
0.001934,-0.51688,0.001934,0.0
0.0019349999999999999,-0.51688,0.0019349999999999999,0.0
0.001936,-0.51688,0.001936,0.0
0.001937,-0.51688,0.001937,0.0
0.0019379999999999998,-0.51688,0.0019379999999999998,0.0
0.001939,-0.51688,0.001939,0.0
0.0019399999999999999,-0.52256,0.0019399999999999999,0.0
0.001941,-0.51688,0.001941,0.0
0.001942,-0.51688,0.001942,0.0
0.0019429999999999998,-0.51688,0.0019429999999999998,0.0
0.001944,-0.51688,0.001944,0.0
0.001945,-0.51688,0.001945,0.0
0.0019459999999999998,-0.51688,0.0019459999999999998,0.0
0.001947,-0.51688,0.001947,0.0
0.0019479999999999999,-0.51688,0.0019479999999999999,0.0
0.001949,-0.51688,0.001949,0.0
0.00195,-0.51688,0.00195,0.0
0.0019509999999999998,-0.51688,0.0019509999999999998,0.0
0.001952,-0.51688,0.001952,-0.0472
0.0019529999999999999,-0.51688,0.0019529999999999999,0.0
0.001954,-0.51688,0.001954,0.0
0.0019549999999999997,-0.51688,0.0019549999999999997,0.0
0.001956,-0.51688,0.001956,0.0
0.001957,-0.51688,0.001957,0.0
0.001958,-0.51688,0.001958,0.0
0.001959,-0.51688,0.001959,0.0
0.00196,-0.51688,0.00196,-0.0472
0.001961,-0.51688,0.001961,0.0
0.0019619999999999998,-0.51688,0.0019619999999999998,0.0
0.001963,-0.51688,0.001963,0.0
0.001964,-0.51688,0.001964,0.0
0.0019649999999999997,-0.51688,0.0019649999999999997,0.0
0.001966,-0.51688,0.001966,0.0
0.001967,-0.51688,0.001967,0.0
0.0019679999999999997,-0.51688,0.0019679999999999997,0.0
0.001969,-0.51688,0.001969,0.0
0.00197,-0.51688,0.00197,-0.0472
0.001971,-0.51688,0.001971,0.0
0.001972,-0.51688,0.001972,0.0
0.001973,-0.51688,0.001973,0.0
0.001974,-0.51688,0.001974,0.0
0.0019749999999999998,-0.51688,0.0019749999999999998,0.0
0.001976,-0.51688,0.001976,0.0
